frame_id,timestamp,mode,input_width,input_height,inf_time_ms,total_proc_time_ms,cpu_load_pct,fps,center_x,center_y,width,height,angle,lost_count
115,12:18:17.473,FULL,640,640,80.17,87.88,0.0,11.38,1172.50,958.75,192.81,245.00,0.0000,0
116,12:18:17.574,FULL,640,640,273.29,280.82,15.375,3.56,1172.50,958.75,194.06,245.00,0.0000,0
117,12:18:17.891,FULL,640,640,45.41,55.94,4.925,17.88,1172.50,959.38,193.75,246.25,0.0000,0
118,12:18:17.960,FULL,640,640,40.04,47.76,28.475,20.94,1172.50,958.75,193.75,245.62,0.0000,0
119,12:18:18.020,FULL,640,640,41.64,47.56,13.15,21.03,1172.50,958.75,194.06,245.62,0.0000,0
120,12:18:18.080,FULL,640,640,35.22,42.63,6.45,23.46,1172.50,958.75,192.81,246.25,0.0000,0
121,12:18:18.137,FULL,640,640,37.85,44.56,34.325,22.44,1172.50,959.38,192.50,246.25,0.0000,0
122,12:18:18.194,FULL,640,640,53.02,59.80,6.825,16.72,1172.50,958.75,193.75,245.00,0.0000,0
123,12:18:18.269,FULL,640,640,76.76,83.13,15.75,12.03,1172.50,958.75,194.38,244.38,0.0000,0
124,12:18:18.369,FULL,640,640,50.64,58.46,34.9,17.11,1172.50,958.75,192.50,245.00,0.0000,0
125,12:18:18.441,FULL,640,640,41.42,52.15,5.45,19.18,1172.50,958.75,193.44,246.25,0.0000,0
126,12:18:18.505,FULL,640,640,46.96,54.49,36.65,18.35,1172.50,958.75,192.81,245.62,0.0000,0
127,12:18:18.572,FULL,640,640,58.87,65.07,29.0,15.37,1172.50,958.75,193.75,245.62,0.0000,0
128,12:18:18.660,FULL,640,640,44.56,52.05,17.775,19.21,1172.50,958.75,194.38,245.00,0.0000,0
129,12:18:18.726,FULL,640,640,49.28,55.31,23.95,18.08,1172.50,958.75,193.12,245.00,0.0000,0
130,12:18:18.794,FULL,640,640,41.15,52.95,28.7,18.89,1172.50,958.75,193.12,245.00,0.0000,0
131,12:18:18.859,FULL,640,640,245.07,254.73,11.9,3.93,1173.12,958.75,192.81,245.62,0.0000,0
132,12:18:19.127,FULL,640,640,39.96,48.19,2.925,20.75,1172.50,958.75,195.00,245.62,0.0000,0
133,12:18:19.188,FULL,640,640,41.70,47.95,19.25,20.85,1172.50,958.75,195.31,245.62,0.0000,0
134,12:18:19.245,FULL,640,640,38.58,45.81,13.675,21.83,1171.88,958.75,193.44,245.62,0.0000,0
135,12:18:19.304,FULL,640,640,47.15,54.51,13.25,18.35,1172.50,958.75,193.75,245.62,0.0000,0
136,12:18:19.369,FULL,640,640,47.68,53.61,17.875,18.65,1172.50,959.38,193.12,246.25,0.0000,0
137,12:18:19.436,FULL,640,640,46.76,55.27,29.0,18.09,1172.50,958.75,193.75,245.00,0.0000,0
138,12:18:19.504,FULL,640,640,99.13,105.91,40.35,9.44,1172.50,958.75,193.12,245.62,0.0000,0
139,12:18:19.623,FULL,640,640,49.03,58.14,16.425,17.20,1172.50,958.75,194.06,245.62,0.0000,0
140,12:18:19.696,FULL,640,640,48.13,62.53,42.875,15.99,1172.50,958.75,194.06,245.62,0.0000,0
141,12:18:19.771,FULL,640,640,50.29,56.30,26.05,17.76,1171.88,958.75,193.44,245.62,0.0000,0
142,12:18:19.857,FULL,640,640,52.12,65.80,13.625,15.20,1172.50,958.75,194.06,246.25,0.0000,0
143,12:18:19.938,FULL,640,640,49.09,57.29,9.65,17.45,1172.50,958.75,194.06,246.25,0.0000,0
144,12:18:20.011,FULL,640,640,50.72,58.72,0.0,17.03,1172.50,958.75,193.75,245.00,0.0000,0
145,12:18:20.084,FULL,640,640,44.20,51.61,5.325,19.38,1173.12,958.75,193.75,245.62,0.0000,0
146,12:18:20.150,FULL,640,640,79.52,86.53,11.85,11.56,1172.50,958.75,194.38,245.62,0.0000,0
147,12:18:20.248,FULL,640,640,55.89,64.04,15.9,15.62,1172.50,958.75,192.81,245.00,0.0000,0
148,12:18:20.324,FULL,640,640,49.68,56.03,36.125,17.85,1172.50,958.75,193.12,245.00,0.0000,0
149,12:18:20.393,FULL,640,640,91.88,105.53,0.0,9.48,1172.50,958.75,193.12,245.00,0.0000,0
150,12:18:20.514,FULL,640,640,40.00,49.45,12.85,20.22,1171.88,958.75,193.44,245.00,0.0000,0
151,12:18:20.578,FULL,640,640,52.95,61.66,0.0,16.22,1171.88,958.75,193.44,245.00,0.0000,0
152,12:18:20.652,FULL,640,640,39.45,45.49,5.3,21.98,1171.88,958.75,193.44,245.00,0.0000,0
153,12:18:20.713,FULL,640,640,81.04,91.00,63.825,10.99,1171.88,958.75,193.44,245.00,0.0000,0
154,12:18:20.817,FULL,640,640,52.40,59.28,15.125,16.87,1172.50,958.75,194.38,245.62,0.0000,0
155,12:18:20.888,FULL,640,640,48.29,54.36,16.35,18.40,1172.50,958.75,194.06,246.25,0.0000,0
156,12:18:20.954,FULL,640,640,46.42,52.40,11.975,19.08,1172.50,958.75,194.06,245.62,0.0000,0
157,12:18:21.050,FULL,640,640,45.31,55.14,16.2,18.13,1172.50,958.75,193.75,246.25,0.0000,0
158,12:18:21.117,FULL,640,640,66.92,72.80,11.625,13.74,1172.50,958.75,193.75,246.25,0.0000,0
159,12:18:21.201,FULL,640,640,43.24,55.06,37.4,18.16,1172.50,958.75,194.38,245.00,0.0000,0
160,12:18:21.269,FULL,640,640,85.92,94.18,5.7,10.62,1172.50,958.75,194.38,245.62,0.0000,0
161,12:18:21.378,FULL,640,640,42.82,50.70,7.175,19.73,1172.50,958.75,193.75,245.00,0.0000,0
162,12:18:21.444,FULL,640,640,40.66,52.18,5.925,19.16,1172.50,958.75,193.75,245.00,0.0000,0
163,12:18:21.512,FULL,640,640,37.26,50.51,74.55,19.80,1172.50,958.75,194.69,245.62,0.0000,0
164,12:18:21.575,FULL,640,640,90.49,99.11,12.425,10.09,1172.50,958.75,194.69,245.62,0.0000,0
165,12:18:21.687,FULL,640,640,41.31,47.32,3.5,21.13,1172.50,958.75,194.38,246.25,0.0000,0
166,12:18:21.748,FULL,640,640,54.41,61.80,12.725,16.18,1172.50,958.75,194.38,245.62,0.0000,0
167,12:18:21.823,FULL,640,640,45.07,52.06,20.75,19.21,1172.50,958.75,193.12,246.25,0.0000,0
168,12:18:21.902,FULL,640,640,69.37,78.72,4.975,12.70,1172.50,958.75,193.75,246.25,0.0000,0
169,12:18:21.993,FULL,640,640,61.16,68.66,12.925,14.56,1172.50,958.12,193.12,246.25,0.0000,0
170,12:18:22.073,FULL,640,640,43.38,50.65,43.65,19.74,1172.50,958.75,194.06,245.62,0.0000,0
171,12:18:22.137,FULL,640,640,119.20,132.66,18.25,7.54,1172.50,958.75,193.44,245.62,0.0000,0
172,12:18:22.291,FULL,640,640,338.38,354.26,15.275,2.82,1172.50,958.12,193.75,246.25,0.0000,0
173,12:18:22.659,FULL,640,640,42.69,51.04,2.125,19.59,1172.50,958.12,193.75,245.00,0.0000,0
174,12:18:22.727,FULL,640,640,43.43,52.73,46.0,18.96,1172.50,958.75,193.12,245.00,0.0000,0
175,12:18:22.793,FULL,640,640,40.83,50.08,46.925,19.97,1172.50,958.75,193.44,245.62,0.0000,0
176,12:18:22.856,FULL,640,640,47.60,53.39,18.75,18.73,1172.50,958.75,194.38,245.62,0.0000,0
177,12:18:22.922,FULL,640,640,38.70,51.00,65.3,19.61,1173.12,958.75,194.06,245.62,0.0000,0
178,12:18:22.984,FULL,640,640,43.46,51.01,6.275,19.61,1172.50,959.38,194.06,246.25,0.0000,0
179,12:18:23.045,FULL,640,640,52.42,59.83,6.425,16.71,1171.88,958.75,193.75,245.00,0.0000,0
180,12:18:23.127,FULL,640,640,46.82,60.12,0.0,16.63,1171.88,958.75,193.75,245.62,0.0000,0
181,12:18:23.197,FULL,640,640,105.57,115.41,11.05,8.66,1172.50,958.75,193.12,245.00,0.0000,0
182,12:18:23.327,FULL,640,640,45.85,58.06,6.025,17.22,1172.50,958.75,193.44,245.00,0.0000,0
183,12:18:23.401,FULL,640,640,51.42,63.19,5.3,15.82,1171.88,958.75,193.75,244.38,0.0000,0
184,12:18:23.477,FULL,640,640,111.05,120.07,10.3,8.33,1171.88,958.75,193.44,244.38,0.0000,0
185,12:18:23.615,FULL,640,640,43.38,57.88,16.975,17.28,1172.50,957.50,193.75,244.38,0.0000,0
186,12:18:23.685,FULL,640,640,48.83,55.89,22.175,17.89,1172.50,958.75,193.44,245.62,0.0000,0
187,12:18:23.753,FULL,640,640,85.58,94.41,28.725,10.59,1172.50,958.12,193.12,245.00,0.0000,0
188,12:18:23.863,FULL,640,640,54.43,62.62,25.0,15.97,1172.50,958.75,193.75,245.62,0.0000,0
189,12:18:23.939,FULL,640,640,54.44,63.00,25.425,15.87,1172.50,958.75,193.75,245.62,0.0000,0
190,12:18:24.013,FULL,640,640,37.39,45.22,15.95,22.11,1172.50,958.75,193.44,245.62,0.0000,0
191,12:18:24.071,FULL,640,640,101.46,109.88,33.3,9.10,1172.50,958.75,193.12,245.62,0.0000,0
192,12:18:24.196,FULL,640,640,54.18,62.55,12.55,15.99,1173.12,958.75,194.06,245.62,0.0000,0
193,12:18:24.271,FULL,640,640,47.15,54.30,10.45,18.42,1173.12,958.75,194.06,245.62,0.0000,0
194,12:18:24.336,FULL,640,640,93.74,100.63,11.925,9.94,1172.50,958.75,194.69,245.62,0.0000,0
195,12:18:24.452,FULL,640,640,52.68,62.05,20.25,16.12,1173.12,958.75,193.75,245.62,0.0000,0
196,12:18:24.543,FULL,640,640,47.03,61.45,47.125,16.27,1172.50,958.75,193.75,245.62,0.0000,0
197,12:18:24.617,FULL,640,640,88.62,98.78,26.4,10.12,1172.50,958.75,194.38,245.62,0.0000,0
198,12:18:24.727,FULL,640,640,37.90,47.10,17.7,21.23,1172.50,958.75,193.12,245.62,0.0000,0
199,12:18:24.788,FULL,640,640,57.54,64.30,25.8,15.55,1172.50,958.75,193.12,244.38,0.0000,0
200,12:18:24.863,FULL,640,640,41.17,48.75,0.0,20.51,1172.50,958.75,192.81,245.00,0.0000,0
201,12:18:24.930,FULL,640,640,63.55,79.12,5.875,12.64,1172.50,958.75,192.81,245.00,0.0000,0
202,12:18:25.021,FULL,640,640,50.98,56.90,21.375,17.57,1172.50,958.12,193.44,246.25,0.0000,0
203,12:18:25.090,FULL,640,640,44.41,50.31,5.7,19.88,1172.50,958.12,193.44,246.25,0.0000,0
204,12:18:25.154,FULL,640,640,42.72,49.72,24.45,20.11,1172.50,958.75,193.75,245.62,0.0000,0
205,12:18:25.217,FULL,640,640,82.25,90.46,12.3,11.05,1172.50,958.75,193.75,246.88,0.0000,0
206,12:18:25.319,FULL,640,640,53.74,60.47,11.475,16.54,1172.50,958.75,193.75,246.88,0.0000,0
207,12:18:25.392,FULL,640,640,54.28,61.80,21.35,16.18,1172.50,958.75,193.75,246.25,0.0000,0
208,12:18:25.468,FULL,640,640,67.27,78.33,20.8,12.77,1173.12,958.75,194.06,248.12,0.0000,0
209,12:18:25.564,FULL,640,640,40.20,56.26,4.05,17.78,1172.50,958.75,194.38,246.88,0.0000,0
210,12:18:25.634,FULL,640,640,50.59,59.31,16.875,16.86,1172.50,958.75,194.38,246.25,0.0000,0
211,12:18:25.706,FULL,640,640,46.71,53.09,64.675,18.84,1172.50,958.75,193.75,245.62,0.0000,0
212,12:18:25.771,FULL,640,640,104.53,114.26,42.3,8.75,1172.50,958.75,195.00,245.62,0.0000,0
213,12:18:25.896,FULL,640,640,46.14,58.51,15.6,17.09,1172.50,958.75,193.75,245.62,0.0000,0
214,12:18:25.965,FULL,640,640,44.97,60.06,5.675,16.65,1172.50,958.75,193.12,245.62,0.0000,0
215,12:18:26.037,FULL,640,640,52.12,58.19,10.85,17.18,1172.50,958.75,193.75,245.62,0.0000,0
216,12:18:26.118,FULL,640,640,57.04,65.08,4.825,15.37,1173.12,958.12,193.75,246.25,0.0000,0
217,12:18:26.195,FULL,640,640,59.71,67.48,20.325,14.82,1172.50,958.75,193.75,246.88,0.0000,0
218,12:18:26.278,FULL,640,640,42.06,52.23,23.325,19.15,1172.50,958.75,193.75,246.25,0.0000,0
219,12:18:26.344,FULL,640,640,83.93,91.91,29.75,10.88,1172.50,958.75,194.06,246.25,0.0000,0
220,12:18:26.448,FULL,640,640,46.40,53.92,22.525,18.55,1172.50,958.75,193.44,246.25,0.0000,0
221,12:18:26.517,FULL,640,640,48.20,56.33,5.65,17.75,1172.50,958.75,194.06,246.88,0.0000,0
222,12:18:26.586,FULL,640,640,44.15,50.20,22.675,19.92,1172.50,958.75,193.12,246.88,0.0000,0
223,12:18:26.652,FULL,640,640,82.61,89.99,17.875,11.11,1172.50,959.38,193.75,246.25,0.0000,0
224,12:18:26.754,FULL,640,640,49.28,55.99,22.9,17.86,1172.50,958.75,194.06,245.62,0.0000,0
225,12:18:26.826,FULL,640,640,45.63,54.39,5.45,18.38,1172.50,958.12,194.06,246.25,0.0000,0
226,12:18:26.894,FULL,640,640,127.75,135.70,17.25,7.37,1172.50,958.75,194.38,245.00,0.0000,0
227,12:18:27.043,FULL,640,640,58.23,65.16,0.0,15.35,1172.50,958.75,193.44,245.62,0.0000,0
228,12:18:27.121,FULL,640,640,48.26,54.41,10.025,18.38,1172.50,958.75,193.44,245.00,0.0000,0
229,12:18:27.189,FULL,640,640,59.71,66.63,11.575,15.01,1172.50,958.75,193.44,245.00,0.0000,0
230,12:18:27.273,FULL,640,640,52.17,63.82,0.0,15.67,1172.50,958.12,192.81,245.00,0.0000,0
231,12:18:27.348,FULL,640,640,40.76,49.04,10.425,20.39,1171.88,958.75,193.44,245.62,0.0000,0
232,12:18:27.413,FULL,640,640,47.67,57.17,18.1,17.49,1172.50,958.75,193.75,245.62,0.0000,0
233,12:18:27.486,FULL,640,640,41.21,47.86,10.7,20.89,1172.50,958.75,193.75,245.62,0.0000,0
234,12:18:27.546,FULL,640,640,81.41,95.60,58.15,10.46,1172.50,958.75,193.12,246.25,0.0000,0
235,12:18:27.656,FULL,640,640,41.49,47.99,17.85,20.84,1172.50,958.12,193.75,246.25,0.0000,0
236,12:18:27.719,FULL,640,640,48.50,56.22,24.675,17.79,1172.50,958.75,193.44,245.62,0.0000,0
237,12:18:27.791,FULL,640,640,84.16,93.35,27.15,10.71,1172.50,958.75,193.44,245.62,0.0000,0
238,12:18:27.901,FULL,640,640,48.91,59.40,24.75,16.84,1172.50,958.75,194.38,245.62,0.0000,0
