frame_id,timestamp,mode,input_width,input_height,inf_time_ms,total_proc_time_ms,cpu_load_pct,fps,center_x,center_y,width,height,angle,tracking_lost
275,15:37:59.621,FULL,640,640,25.35,31.34,72.9,31.91,1257.50,675.00,246.88,166.25,0.0000,0
276,15:37:59.663,FULL,640,640,27.31,34.18,18.6,29.26,1260.00,676.25,242.50,165.62,0.0000,0
277,15:37:59.709,FULL,640,640,23.48,29.76,25.75,33.61,1265.00,676.88,245.00,162.50,0.0000,0
278,15:37:59.753,FULL,640,640,23.96,30.67,8.75,32.60,1270.62,678.12,245.00,166.25,0.0000,0
279,15:37:59.796,FULL,640,640,25.62,31.65,9.125,31.60,1277.50,682.50,241.88,165.00,0.0000,0
280,15:37:59.840,FULL,640,640,26.35,33.43,8.975,29.91,1279.38,685.00,241.25,165.62,0.0000,0
281,15:37:59.884,FULL,640,640,25.27,32.28,17.55,30.98,1284.38,689.38,238.75,175.00,0.0000,0
282,15:37:59.928,FULL,640,640,27.33,33.21,71.075,30.11,1287.50,690.62,235.00,175.00,0.0000,0
283,15:37:59.974,FULL,640,640,22.33,31.50,25.65,31.75,1290.62,691.25,236.25,175.62,0.0000,0
284,15:38:00.017,FULL,640,640,27.08,34.11,18.125,29.31,1290.62,691.25,236.25,175.62,0.0000,0
285,15:38:00.063,FULL,640,640,27.07,33.39,76.9,29.95,1293.75,692.50,237.50,177.50,0.0000,0
286,15:38:00.109,FULL,640,640,24.75,33.67,59.65,29.70,1296.25,693.75,235.62,178.12,0.0000,0
287,15:38:00.153,FULL,640,640,24.68,31.61,17.425,31.64,1303.75,698.12,230.62,173.75,0.0000,0
288,15:38:00.196,FULL,640,640,27.96,33.43,9.1,29.91,1303.75,698.12,230.62,173.75,0.0000,0
289,15:38:00.242,FULL,640,640,26.88,32.83,34.025,30.46,1306.25,699.38,230.00,168.75,0.0000,0
290,15:38:00.286,FULL,640,640,22.11,28.72,44.225,34.81,1311.88,701.25,225.00,170.00,0.0000,0
291,15:38:00.331,FULL,640,640,25.10,31.04,17.675,32.22,1315.00,703.12,225.62,173.75,0.0000,0
292,15:38:00.374,FULL,640,640,26.22,32.73,27.125,30.56,1317.50,703.75,226.88,176.88,0.0000,0
293,15:38:00.418,FULL,640,640,26.25,33.33,8.95,30.00,1317.50,703.75,226.88,176.88,0.0000,0
294,15:38:00.463,FULL,640,640,28.00,33.79,25.6,29.60,1320.62,705.00,223.75,178.12,0.0000,0
295,15:38:00.509,FULL,640,640,25.17,33.40,33.85,29.94,1323.75,707.50,223.75,181.88,0.0000,0
296,15:38:00.555,FULL,640,640,25.45,31.09,42.55,32.16,1333.75,711.25,223.75,180.00,0.0000,0
297,15:38:00.599,FULL,640,640,22.62,33.87,17.775,29.52,1333.75,711.25,223.75,180.00,0.0000,0
298,15:38:00.645,FULL,640,640,23.62,29.96,8.6,33.38,1338.75,712.50,228.75,180.00,0.0000,0
299,15:38:00.696,FULL,640,640,26.83,32.81,30.6,30.48,1346.88,713.75,230.00,180.62,0.0000,0
300,15:38:00.739,FULL,640,640,27.05,32.89,18.2,30.41,1350.00,717.50,231.88,184.38,0.0000,0
301,15:38:00.783,FULL,640,640,25.37,32.62,17.5,30.66,1351.25,722.50,230.62,191.88,0.0000,0
302,15:38:00.827,FULL,640,640,26.87,33.84,0.0,29.55,1355.00,725.00,233.12,194.38,0.0000,0
303,15:38:00.872,FULL,640,640,21.70,32.08,17.325,31.17,1355.00,725.00,233.12,194.38,0.0000,0
304,15:38:00.916,FULL,640,640,25.46,32.29,35.55,30.97,1358.75,730.00,227.50,193.75,0.0000,0
305,15:38:00.959,FULL,640,640,27.19,34.16,54.05,29.27,1360.00,731.25,225.62,195.00,0.0000,0
306,15:38:01.004,FULL,640,640,24.31,29.75,26.05,33.61,1360.00,733.75,223.75,194.38,0.0000,0
307,15:38:01.046,FULL,640,640,22.10,31.82,18.775,31.42,1360.00,733.75,223.75,194.38,0.0000,0
308,15:38:01.093,FULL,640,640,25.77,32.14,33.45,31.11,1363.12,738.75,218.75,196.88,0.0000,0
309,15:38:01.138,FULL,640,640,27.93,35.59,0.0,28.10,1363.75,740.00,217.50,198.12,0.0000,0
310,15:38:01.187,FULL,640,640,25.20,31.28,23.825,31.97,1366.25,743.75,214.38,200.62,0.0000,0
311,15:38:01.229,FULL,640,640,25.88,32.84,9.175,30.45,1371.88,746.25,205.00,203.75,0.0000,0
312,15:38:01.274,FULL,640,640,24.00,33.61,123.75,29.75,1371.88,746.25,205.00,203.75,0.0000,0
313,15:38:01.317,FULL,640,640,21.26,28.77,18.175,34.76,1378.75,755.00,198.12,205.00,0.0000,0
314,15:38:01.367,FULL,640,640,27.04,34.11,0.0,29.32,1381.25,758.75,195.62,205.62,0.0000,0
315,15:38:01.413,FULL,640,640,25.89,32.15,34.3,31.10,1383.75,762.50,194.38,206.88,0.0000,0
316,15:38:01.457,FULL,640,640,27.29,32.86,35.05,30.43,1383.75,762.50,194.38,206.88,0.0000,0
317,15:38:01.501,FULL,640,640,25.51,32.97,9.0,30.33,1386.25,768.12,190.62,213.75,0.0000,0
318,15:38:01.545,FULL,640,640,22.71,33.73,8.8,29.65,1386.88,769.38,188.75,213.75,0.0000,0
319,15:38:01.591,FULL,640,640,25.15,31.69,8.55,31.55,1388.12,773.75,188.75,221.25,0.0000,0
320,15:38:01.633,FULL,640,640,25.69,31.99,9.325,31.26,1388.12,773.75,188.75,221.25,0.0000,0
321,15:38:01.677,FULL,640,640,23.39,29.48,17.475,33.92,1390.00,777.50,186.88,224.38,0.0000,0
322,15:38:01.721,FULL,640,640,25.56,36.14,0.0,27.67,1390.00,777.50,186.88,224.38,0.0000,0
323,15:38:01.768,FULL,640,640,24.76,31.35,24.7,31.90,1391.25,790.00,184.38,230.62,0.0000,0
324,15:38:01.811,FULL,640,640,27.01,33.09,36.45,30.22,1391.25,793.12,183.75,226.25,0.0000,0
325,15:38:01.857,FULL,640,640,26.95,33.04,17.15,30.26,1391.25,793.12,183.75,226.25,0.0000,0
326,15:38:01.900,FULL,640,640,25.19,32.43,0.0,30.84,1392.50,798.75,182.50,226.25,0.0000,0
327,15:38:01.944,FULL,640,640,22.29,31.08,17.775,32.18,1393.75,801.25,178.12,228.75,0.0000,0
328,15:38:01.987,FULL,640,640,25.45,31.82,126.775,31.42,1393.75,801.25,178.12,228.75,0.0000,0
329,15:38:02.031,FULL,640,640,26.71,33.88,26.9,29.52,1395.00,802.50,179.38,229.38,0.0000,0
330,15:38:02.076,FULL,640,640,26.73,32.57,43.05,30.70,1396.25,806.25,177.50,228.75,0.0000,0
331,15:38:02.122,FULL,640,640,23.10,32.53,42.275,30.74,1397.50,807.50,179.38,231.25,0.0000,0
332,15:38:02.165,FULL,640,640,24.67,31.25,27.375,32.00,1398.75,812.50,180.62,230.62,0.0000,0
333,15:38:02.209,FULL,640,640,26.40,33.22,35.775,30.10,1398.12,811.25,182.50,229.38,0.0000,0
334,15:38:02.256,FULL,640,640,26.56,33.42,24.875,29.92,1398.75,813.75,180.62,229.38,0.0000,0
335,15:38:02.301,FULL,640,640,24.56,31.69,52.525,31.55,1398.75,813.75,180.62,229.38,0.0000,0
336,15:38:02.344,FULL,640,640,22.16,31.06,17.975,32.19,1398.75,817.50,180.00,230.62,0.0000,0
337,15:38:02.388,FULL,640,640,23.44,29.64,26.575,33.74,1400.00,820.00,179.38,229.38,0.0000,0
338,15:38:02.433,FULL,640,640,26.74,34.04,51.675,29.38,1398.75,821.25,178.12,228.12,0.0000,0
339,15:38:02.480,FULL,640,640,26.81,32.88,50.25,30.41,1400.00,827.50,183.75,228.12,0.0000,0
340,15:38:02.526,FULL,640,640,28.42,34.94,50.7,28.62,1397.50,826.25,186.25,222.50,0.0000,0
341,15:38:02.573,FULL,640,640,26.89,33.00,16.825,30.30,1396.25,836.25,191.25,226.25,0.0000,0
342,15:38:02.616,FULL,640,640,22.53,33.54,44.525,29.81,1397.50,840.00,192.50,226.88,0.0000,0
343,15:38:02.662,FULL,640,640,26.99,33.14,34.275,30.18,1396.25,841.88,190.00,222.50,0.0000,0
344,15:38:02.710,FULL,640,640,21.75,31.62,49.225,31.63,1396.25,841.88,190.00,222.50,0.0000,0
345,15:38:02.754,FULL,640,640,22.10,28.22,26.425,35.44,1396.88,847.50,191.25,224.38,0.0000,0
346,15:38:02.797,FULL,640,640,21.93,31.32,45.875,31.93,1398.75,851.25,188.12,223.12,0.0000,0
347,15:38:02.839,FULL,640,640,25.22,30.85,9.3,32.42,1397.50,853.75,192.50,230.00,0.0000,0
348,15:38:02.881,FULL,640,640,25.52,32.44,18.3,30.82,1396.25,860.00,193.12,235.62,0.0000,0
349,15:38:02.926,FULL,640,640,22.77,29.19,0.0,34.26,1395.62,863.12,193.75,237.50,0.0000,0
350,15:38:02.968,FULL,640,640,25.60,32.24,73.15,31.01,1394.38,872.50,191.25,231.88,0.0000,0
351,15:38:03.011,FULL,640,640,27.66,33.98,27.45,29.43,1393.12,876.88,191.25,233.75,0.0000,0
352,15:38:03.058,FULL,640,640,27.02,33.05,24.925,30.25,1392.50,880.00,190.62,233.12,0.0000,0
353,15:38:03.105,FULL,640,640,24.19,30.60,33.5,32.68,1392.50,880.00,190.62,233.12,0.0000,0
354,15:38:03.146,FULL,640,640,25.64,30.83,0.0,32.44,1391.25,882.50,191.88,234.38,0.0000,0
355,15:38:03.188,FULL,640,640,27.81,33.82,9.15,29.57,1391.25,883.75,191.25,231.88,0.0000,0
356,15:38:03.234,FULL,640,640,25.81,32.48,43.0,30.79,1390.62,887.50,191.25,234.38,0.0000,0
357,15:38:03.277,FULL,640,640,27.53,33.43,27.175,29.91,1390.00,890.00,193.12,233.75,0.0000,0
358,15:38:03.320,FULL,640,640,22.89,34.29,18.225,29.17,1388.12,893.75,193.75,234.38,0.0000,0
359,15:38:03.365,FULL,640,640,26.16,33.17,17.175,30.15,1383.75,900.62,195.62,238.75,0.0000,0
360,15:38:03.409,FULL,640,640,27.62,33.59,0.0,29.77,1382.50,901.25,197.50,236.88,0.0000,0
361,15:38:03.456,FULL,640,640,21.49,26.80,16.625,37.31,1378.75,903.75,204.38,238.75,0.0000,0
362,15:38:03.498,FULL,640,640,22.08,32.70,18.925,30.58,1375.00,907.50,208.12,241.88,0.0000,0
363,15:38:03.542,FULL,640,640,26.27,32.04,8.875,31.21,1375.00,907.50,208.12,241.88,0.0000,0
364,15:38:03.585,FULL,640,640,26.59,35.54,63.0,28.14,1372.50,911.25,213.12,244.38,0.0000,0
365,15:38:03.631,FULL,640,640,22.46,28.43,25.575,35.17,1371.25,916.25,215.62,241.88,0.0000,0
366,15:38:03.675,FULL,640,640,27.46,33.35,8.9,29.98,1370.62,916.88,216.25,241.25,0.0000,0
367,15:38:03.718,FULL,640,640,24.01,34.83,9.0,28.71,1370.62,918.75,216.25,240.00,0.0000,0
368,15:38:03.765,FULL,640,640,25.69,32.03,49.85,31.22,1363.12,923.75,222.50,236.88,0.0000,0
369,15:38:03.809,FULL,640,640,27.19,33.15,0.0,30.16,1362.50,928.12,221.25,241.25,0.0000,0
370,15:38:03.855,FULL,640,640,25.36,31.52,67.875,31.72,1361.25,926.25,220.62,242.50,0.0000,0
371,15:38:03.898,FULL,640,640,22.29,32.71,36.2,30.57,1360.00,931.25,225.00,247.50,0.0000,0
372,15:38:03.942,FULL,640,640,26.03,31.43,17.925,31.82,1360.00,931.25,225.00,247.50,0.0000,0
373,15:38:03.985,FULL,640,640,26.26,33.62,0.0,29.74,1358.12,938.12,227.50,243.75,0.0000,0
374,15:38:04.031,FULL,640,640,26.47,32.55,0.0,30.72,1356.25,941.88,228.12,237.50,0.0000,0
375,15:38:04.075,FULL,640,640,26.17,31.13,17.95,32.13,1352.50,942.50,232.50,236.88,0.0000,0
376,15:38:04.118,FULL,640,640,22.88,33.79,9.025,29.59,1348.75,945.00,235.00,240.62,0.0000,0
377,15:38:04.165,FULL,640,640,25.55,32.88,33.35,30.41,1341.25,951.25,243.12,237.50,0.0000,0
378,15:38:04.209,FULL,640,640,28.49,34.21,26.5,29.23,1337.50,952.50,243.12,227.50,0.0000,0
379,15:38:04.257,FULL,640,640,24.45,30.03,32.95,33.30,1335.00,955.62,245.62,223.75,0.0000,0
380,15:38:04.298,FULL,640,640,22.53,32.81,28.075,30.48,1333.75,957.50,245.62,225.00,0.0000,0
381,15:38:04.342,FULL,640,640,27.85,33.91,17.8,29.49,1333.75,957.50,245.62,225.00,0.0000,0
382,15:38:04.387,FULL,640,640,24.02,31.11,43.275,32.15,1332.50,958.75,246.88,224.38,0.0000,0
383,15:38:04.431,FULL,640,640,23.39,31.79,0.0,31.46,1327.50,962.50,249.38,226.88,0.0000,0
384,15:38:04.475,FULL,640,640,27.92,33.71,71.3,29.67,1323.75,965.00,255.00,226.88,0.0000,0
385,15:38:04.522,FULL,640,640,24.96,34.67,33.375,28.85,1318.75,966.25,264.38,225.62,0.0000,0
386,15:38:04.566,FULL,640,640,22.03,28.43,17.725,35.17,1308.75,974.38,271.88,232.50,0.0000,0
387,15:38:04.615,FULL,640,640,25.25,30.40,8.025,32.89,1305.00,978.75,275.00,237.50,0.0000,0
388,15:38:04.657,FULL,640,640,25.69,32.04,9.1,31.21,1301.88,978.75,276.25,235.00,0.0000,0
389,15:38:04.702,FULL,640,640,22.05,28.08,8.7,35.61,1298.75,980.00,277.50,235.62,0.0000,0
390,15:38:04.744,FULL,640,640,26.61,32.89,18.775,30.40,1298.75,980.00,277.50,235.62,0.0000,0
391,15:38:04.789,FULL,640,640,28.66,34.65,26.0,28.86,1295.00,983.12,276.88,236.25,0.0000,0
392,15:38:04.836,FULL,640,640,25.25,31.84,33.375,31.40,1291.25,988.75,278.75,242.50,0.0000,0
393,15:38:04.877,FULL,640,640,25.48,30.65,18.8,32.63,1290.00,992.50,276.88,240.00,0.0000,0
394,15:38:04.918,FULL,640,640,22.41,33.95,0.0,29.46,1286.88,993.75,277.50,230.62,0.0000,0
395,15:38:04.965,FULL,640,640,22.59,28.88,41.9,34.63,1278.75,1000.00,278.12,235.00,0.0000,0
396,15:38:05.015,FULL,640,640,25.84,31.11,15.7,32.15,1276.25,1003.12,284.38,241.25,0.0000,0
397,15:38:05.059,FULL,640,640,26.40,32.54,8.85,30.73,1272.50,1003.75,285.62,243.12,0.0000,0
398,15:38:05.106,FULL,640,640,27.22,33.65,108.375,29.72,1267.50,1003.12,283.75,240.00,0.0000,0
399,15:38:05.150,FULL,640,640,24.02,31.17,8.9,32.09,1263.12,1005.00,285.00,233.12,0.0000,0
400,15:38:05.191,FULL,640,640,23.03,32.10,9.4,31.15,1263.12,1005.00,285.00,233.12,0.0000,0
401,15:38:05.235,FULL,640,640,23.76,31.69,8.875,31.55,1258.75,1008.75,285.00,238.12,0.0000,0
402,15:38:05.278,FULL,640,640,27.81,33.77,18.275,29.61,1253.75,1007.50,288.12,231.88,0.0000,0
403,15:38:05.323,FULL,640,640,24.35,30.10,17.3,33.22,1248.12,1008.12,288.44,233.75,0.0000,0
404,15:38:05.365,FULL,640,640,24.86,32.07,28.175,31.19,1246.25,1008.75,288.12,231.25,0.0000,0
405,15:38:05.409,FULL,640,640,27.28,34.01,87.525,29.40,1241.25,1010.62,293.12,230.00,0.0000,0
406,15:38:05.455,FULL,640,640,25.31,31.42,68.225,31.83,1231.88,1011.25,286.25,225.00,0.0000,0
407,15:38:05.498,FULL,640,640,22.06,31.92,36.475,31.33,1228.12,1012.50,290.31,224.38,0.0000,0
408,15:38:05.542,FULL,640,640,25.25,31.15,0.0,32.10,1225.62,1013.75,291.25,219.38,0.0000,0
409,15:38:05.584,FULL,640,640,25.59,32.89,18.825,30.40,1225.62,1013.75,291.25,219.38,0.0000,0
410,15:38:05.627,FULL,640,640,21.75,30.35,17.925,32.95,1218.75,1013.75,291.25,220.00,0.0000,0
411,15:38:05.668,FULL,640,640,25.79,32.43,9.75,30.84,1213.75,1014.38,293.12,220.00,0.0000,0
412,15:38:05.711,FULL,640,640,24.43,32.16,8.975,31.09,1206.88,1018.75,293.44,220.00,0.0000,0
413,15:38:05.755,FULL,640,640,25.64,31.83,80.575,31.41,1204.38,1018.75,295.00,217.50,0.0000,0
414,15:38:05.798,FULL,640,640,23.67,30.30,36.125,33.00,1201.25,1018.75,292.81,218.12,0.0000,0
415,15:38:05.840,FULL,640,640,21.69,27.11,18.75,36.88,1201.25,1018.75,292.81,218.12,0.0000,0
416,15:38:05.881,FULL,640,640,26.84,33.60,0.0,29.76,1183.75,1013.75,290.94,213.12,0.0000,0
417,15:38:05.925,FULL,640,640,26.02,32.19,17.625,31.06,1176.88,1013.75,296.25,209.38,0.0000,0
418,15:38:05.969,FULL,640,640,25.92,33.56,8.925,29.80,1176.88,1013.75,296.25,209.38,0.0000,0
419,15:38:06.014,FULL,640,640,22.89,28.59,44.1,34.98,1173.75,1010.00,295.31,210.62,0.0000,0
420,15:38:06.058,FULL,640,640,27.30,33.39,62.075,29.95,1170.62,1008.75,291.25,213.75,0.0000,0
421,15:38:06.105,FULL,640,640,23.56,33.69,24.7,29.69,1168.12,1005.00,293.75,215.62,0.0000,0
422,15:38:06.149,FULL,640,640,24.64,31.93,26.65,31.32,1163.75,1005.62,294.38,223.75,0.0000,0
423,15:38:06.193,FULL,640,640,26.81,33.05,17.825,30.25,1162.50,1006.25,296.56,216.88,0.0000,0
424,15:38:06.238,FULL,640,640,22.67,32.88,43.1,30.41,1162.50,1006.25,296.56,216.88,0.0000,0
425,15:38:06.282,FULL,640,640,25.79,32.56,44.725,30.71,1142.50,1003.75,298.12,225.00,0.0000,0
426,15:38:06.326,FULL,640,640,25.54,31.73,52.95,31.52,1138.75,1005.00,299.69,224.38,0.0000,0
427,15:38:06.371,FULL,640,640,28.63,34.91,34.4,28.65,1138.75,1005.00,299.69,224.38,0.0000,0
428,15:38:06.417,FULL,640,640,25.33,32.80,43.05,30.49,1136.88,1004.38,300.31,225.00,0.0000,0
429,15:38:06.462,FULL,640,640,26.83,32.59,61.0,30.68,1133.75,1003.75,303.12,225.62,0.0000,0
430,15:38:06.506,FULL,640,640,24.10,35.08,17.675,28.51,1128.75,1003.75,306.88,226.88,0.0000,0
431,15:38:06.550,FULL,640,640,24.24,31.09,26.325,32.16,1130.00,1002.50,304.38,225.62,0.0000,0
432,15:38:06.591,FULL,640,640,25.29,30.54,28.675,32.74,1124.38,1000.00,312.50,224.38,0.0000,0
433,15:38:06.632,FULL,640,640,22.31,31.48,0.0,31.77,1117.50,997.50,307.81,220.00,0.0000,0
434,15:38:06.677,FULL,640,640,26.09,32.51,17.3,30.76,1101.88,993.75,293.75,220.62,0.0000,0
435,15:38:06.718,FULL,640,640,24.73,32.67,9.425,30.61,1099.38,992.50,290.00,218.12,0.0000,0
436,15:38:06.762,FULL,640,640,27.79,33.76,8.925,29.62,1099.38,990.00,284.69,216.88,0.0000,0
