frame_id,timestamp,mode,input_width,input_height,inf_time_ms,end_to_end_time_ms,cpu_load_pct,end_to_end_cpu_load_pct,fps,x_center,y_center,width,height,vector_magnitude,angle,best_conf,tracking_lost
291,16:57:24.073,FULL,640,640,24.32,28.32,0.0,0.0,35.31,591.56,236.88,117.34,76.41,2.0177,-7.0797,0.7925,0
292,16:57:24.110,FULL,640,640,25.33,30.29,45.35,0.0,33.01,591.56,236.88,117.34,76.41,2.0177,-7.0797,0.7925,0
293,16:57:24.151,FULL,640,640,26.88,30.90,35.725,12.6,32.37,591.88,237.19,117.19,76.09,2.0147,-8.2034,0.7783,0
294,16:57:24.193,FULL,640,640,23.84,28.31,35.325,0.0,35.32,592.50,237.03,117.03,76.56,1.9751,-7.7363,0.7710,0
295,16:57:24.231,FULL,640,640,23.84,28.30,0.0,13.8,35.33,592.81,237.19,117.03,76.88,1.9715,-7.7402,0.7866,0
296,16:57:24.268,FULL,640,640,24.19,28.18,43.325,13.85,35.49,594.38,237.81,116.72,76.41,2.0469,-7.1062,0.7905,0
297,16:57:24.305,FULL,640,640,24.22,28.43,0.0,27.475,35.18,595.00,238.28,116.56,76.25,2.1139,-5.6254,0.8291,0
298,16:57:24.342,FULL,640,640,26.27,30.46,0.0,0.0,32.83,595.31,237.97,116.09,76.56,2.1590,-4.0815,0.8584,0
299,16:57:24.382,FULL,640,640,26.05,32.13,0.0,12.15,31.13,595.62,237.81,116.09,76.41,2.0508,-5.2253,0.8237,0
300,16:57:24.425,FULL,640,640,24.34,28.53,0.0,0.0,35.05,596.25,238.59,116.25,75.94,1.9382,-5.8885,0.8032,0
301,16:57:24.463,FULL,640,640,26.13,30.78,0.0,12.7,32.49,596.25,238.59,116.25,75.94,1.9382,-5.8885,0.8032,0
302,16:57:24.502,FULL,640,640,27.51,31.59,0.0,12.375,31.65,597.19,238.44,116.25,74.53,1.8928,-7.6144,0.7852,0
303,16:57:24.543,FULL,640,640,24.56,29.78,0.0,26.225,33.58,598.75,238.12,115.94,73.59,1.7027,-6.2592,0.7368,0
304,16:57:24.581,FULL,640,640,23.71,27.72,0.0,56.375,36.08,600.62,237.97,116.88,74.69,2.0361,-4.6963,0.8213,0
305,16:57:24.618,FULL,640,640,21.98,24.61,0.0,0.0,40.63,601.25,238.44,116.72,75.47,2.0706,-6.2990,0.8115,0
306,16:57:24.650,FULL,640,640,21.81,24.87,0.0,15.7,40.21,602.50,238.44,116.88,74.69,2.2636,-7.4175,0.8398,0
307,16:57:24.683,FULL,640,640,21.30,24.83,0.0,15.725,40.27,602.50,238.44,116.88,74.69,2.2636,-7.4175,0.8398,0
308,16:57:24.716,FULL,640,640,20.50,23.52,0.0,16.6,42.51,603.12,238.44,116.56,74.69,2.2926,-8.5051,0.8408,0
309,16:57:24.748,FULL,640,640,24.08,28.68,0.0,13.625,34.87,604.69,238.12,118.28,74.22,2.4510,-6.9998,0.8999,0
310,16:57:24.783,FULL,640,640,19.84,22.61,54.675,17.275,44.24,606.25,238.59,118.75,74.06,2.2727,-7.9726,0.8818,0
311,16:57:24.814,FULL,640,640,21.45,25.30,50.85,0.0,39.53,609.38,238.75,120.47,73.44,2.1449,-7.4711,0.8569,0
312,16:57:24.847,FULL,640,640,21.66,25.16,0.0,0.0,39.74,610.62,239.06,118.44,73.28,2.1279,-9.6022,0.8774,0
313,16:57:24.880,FULL,640,640,23.00,26.30,0.0,0.0,38.02,610.62,239.06,118.44,73.28,2.1279,-9.6022,0.8774,0
314,16:57:24.916,FULL,640,640,26.14,31.97,0.0,0.0,31.28,612.50,239.38,117.81,72.50,2.1444,-10.9596,0.8750,0
315,16:57:24.956,FULL,640,640,21.50,25.32,0.0,0.0,39.49,613.75,239.06,117.66,72.34,2.1709,-10.3854,0.8735,0
316,16:57:24.987,FULL,640,640,21.27,23.88,60.875,0.0,41.88,617.81,239.06,120.00,73.75,2.0236,-9.9370,0.8296,0
317,16:57:25.019,FULL,640,640,21.25,24.94,0.0,15.675,40.09,619.06,240.00,120.78,72.97,2.1213,-12.2363,0.8604,0
318,16:57:25.051,FULL,640,640,19.87,22.52,0.0,0.0,44.41,620.62,240.47,120.31,73.44,2.0678,-10.3672,0.8813,0
319,16:57:25.080,FULL,640,640,21.27,26.54,0.0,0.0,37.68,620.62,240.47,120.31,73.44,2.0678,-10.3672,0.8813,0
320,16:57:25.117,FULL,640,640,33.45,37.42,0.0,10.45,26.72,623.12,240.31,121.88,74.84,2.4384,-10.7648,0.9062,0
321,16:57:25.162,FULL,640,640,24.97,29.26,0.0,40.05,34.18,623.75,240.62,120.00,74.69,2.4241,-11.4676,0.9175,0
322,16:57:25.200,FULL,640,640,24.80,29.29,0.0,13.35,34.14,625.94,241.09,120.62,75.94,2.5275,-14.0826,0.9219,0
323,16:57:25.238,FULL,640,640,26.12,29.87,0.0,13.075,33.48,628.12,241.88,121.56,75.78,2.8544,-14.4987,0.9551,0
324,16:57:25.277,FULL,640,640,21.12,25.74,0.0,15.175,38.85,629.38,242.34,121.56,76.56,2.7394,-15.7213,0.9570,0
325,16:57:25.310,FULL,640,640,22.31,27.27,0.0,0.0,36.68,629.38,242.34,121.56,76.56,2.7394,-15.7213,0.9570,0
326,16:57:25.345,FULL,640,640,23.64,28.33,51.875,13.75,35.30,630.62,243.12,119.06,75.00,2.8135,-16.0727,0.9482,0
327,16:57:25.381,FULL,640,640,23.94,27.40,0.0,0.0,36.49,631.88,242.81,114.69,76.72,2.8060,-19.7749,0.9116,0
328,16:57:25.418,FULL,640,640,24.33,27.66,0.0,14.125,36.16,633.12,243.59,114.06,76.56,2.6677,-18.6156,0.9209,0
329,16:57:25.454,FULL,640,640,25.65,28.82,45.175,0.0,34.70,634.38,244.38,115.00,75.78,2.8161,-23.3537,0.8867,0
330,16:57:25.490,FULL,640,640,24.71,31.41,0.0,0.0,31.83,636.88,245.00,117.19,76.88,2.6624,-21.4809,0.9053,0
331,16:57:25.531,FULL,640,640,22.07,25.47,0.0,0.0,39.26,642.19,246.88,118.75,79.84,2.8009,-22.7762,0.8989,0
332,16:57:25.563,FULL,640,640,19.44,22.80,56.675,17.125,43.85,645.00,248.12,118.44,79.84,2.8478,-30.0113,0.8071,0
333,16:57:25.593,FULL,640,640,20.09,24.69,53.875,0.0,40.50,646.25,247.97,119.06,80.94,2.9029,-26.8106,0.8540,0
334,16:57:25.640,FULL,640,640,19.10,21.71,17.425,0.0,46.07,648.12,249.06,119.06,80.47,2.8477,-28.8788,0.8491,0
335,16:57:25.672,FULL,640,640,19.96,22.76,40.175,0.0,43.94,648.12,249.06,119.06,80.47,2.8477,-28.8788,0.8491,0
336,16:57:25.704,FULL,640,640,19.62,22.40,42.675,0.0,44.65,650.00,249.69,119.06,80.78,2.9340,-30.6594,0.8354,0
337,16:57:25.736,FULL,640,640,18.92,21.70,38.025,0.0,46.08,652.50,250.16,119.06,81.56,2.8040,-30.1419,0.8135,0
338,16:57:25.769,FULL,640,640,23.12,26.08,0.0,0.0,38.34,653.75,250.78,117.50,83.44,2.7895,-33.1284,0.8267,0
339,16:57:25.806,FULL,640,640,23.81,26.53,0.0,29.45,37.69,654.38,250.94,116.56,81.72,2.9844,-33.1816,0.8589,0
340,16:57:25.840,FULL,640,640,23.25,28.01,0.0,0.0,35.70,656.25,251.56,115.94,83.12,2.9558,-35.4374,0.8613,0
341,16:57:25.875,FULL,640,640,20.55,23.23,0.0,16.8,43.04,656.25,251.56,115.94,83.12,2.9558,-35.4374,0.8613,0
342,16:57:25.904,FULL,640,640,19.54,22.28,68.8,0.0,44.89,657.81,252.19,116.88,84.38,2.7543,-35.5608,0.8276,0
343,16:57:25.933,FULL,640,640,18.89,21.60,0.0,18.075,46.29,658.75,253.44,116.25,86.25,2.8695,-38.1917,0.8135,0
344,16:57:25.961,FULL,640,640,19.64,22.64,0.0,0.0,44.16,660.00,254.06,115.62,86.72,2.9404,-43.9480,0.8032,0
345,16:57:25.992,FULL,640,640,20.67,23.39,0.0,0.0,42.75,661.88,255.00,116.88,87.34,2.8783,-43.1853,0.8008,0
346,16:57:26.042,FULL,640,640,20.38,23.08,0.0,16.925,43.33,664.06,255.94,116.88,88.59,2.9434,-43.7388,0.8291,0
347,16:57:26.072,FULL,640,640,19.98,22.77,0.0,17.15,43.92,664.06,255.94,116.88,88.59,2.9434,-43.7388,0.8291,0
348,16:57:26.106,FULL,640,640,19.38,22.45,0.0,0.0,44.55,665.94,256.72,115.00,89.69,2.9104,-46.7820,0.8286,0
349,16:57:26.137,FULL,640,640,19.79,22.36,0.0,17.475,44.73,666.88,257.50,115.94,90.16,2.9514,-47.4692,0.8345,0
350,16:57:26.169,FULL,640,640,18.78,21.39,0.0,18.25,46.74,668.75,257.97,115.62,90.31,3.1489,-47.1602,0.8618,0
351,16:57:26.202,FULL,640,640,23.22,26.85,0.0,0.0,37.24,670.00,259.06,115.31,91.25,2.9721,-47.0302,0.8330,0
352,16:57:26.237,FULL,640,640,22.94,27.54,0.0,0.0,36.31,671.88,259.84,115.31,92.19,2.7825,-43.6051,0.7852,0
353,16:57:26.270,FULL,640,640,19.56,22.19,0.0,17.6,45.07,671.88,259.84,115.31,92.19,2.7825,-43.6051,0.7852,0
354,16:57:26.300,FULL,640,640,18.71,21.32,0.0,0.0,46.90,674.06,260.94,112.50,93.12,3.0121,-45.4463,0.8447,0
355,16:57:26.328,FULL,640,640,19.17,22.44,58.675,0.0,44.55,675.00,262.03,111.88,93.44,2.7621,-46.9138,0.8604,0
356,16:57:26.360,FULL,640,640,22.31,24.99,40.8,0.0,40.02,675.94,263.28,111.25,95.31,3.0347,-46.8130,0.8442,0
357,16:57:26.410,FULL,640,640,19.43,22.35,0.0,17.475,44.75,677.50,264.38,110.31,96.09,3.0649,-48.1794,0.8701,0
358,16:57:26.442,FULL,640,640,24.98,28.90,38.4,0.0,34.61,679.38,264.84,111.25,97.81,3.3532,-48.1925,0.9136,0
359,16:57:26.483,FULL,640,640,21.95,25.36,0.0,0.0,39.43,679.38,264.84,111.25,97.81,3.3532,-48.1925,0.9136,0
360,16:57:26.517,FULL,640,640,25.51,32.04,0.0,0.0,31.21,681.25,266.56,112.19,100.00,3.2181,-48.8790,0.9014,0
361,16:57:26.556,FULL,640,640,25.13,28.57,0.0,54.7,35.01,681.88,266.88,110.94,101.25,3.1260,-49.2632,0.8887,0
362,16:57:26.595,FULL,640,640,24.10,28.60,37.725,27.325,34.97,683.12,267.81,110.00,102.66,2.8616,-51.8219,0.8398,0
363,16:57:26.633,FULL,640,640,23.66,27.86,0.0,0.0,35.89,684.06,269.06,108.75,102.34,2.7909,-54.4939,0.8252,0
364,16:57:26.670,FULL,640,640,21.51,24.46,0.0,0.0,40.88,684.69,270.00,106.25,103.12,3.1064,-51.8281,0.8857,0
365,16:57:26.704,FULL,640,640,21.36,26.48,41.725,0.0,37.76,684.69,270.00,106.25,103.12,3.1064,-51.8281,0.8857,0
366,16:57:26.740,FULL,640,640,25.14,30.32,0.0,12.875,32.98,685.62,271.25,106.88,103.75,3.0374,-52.1435,0.8789,0
367,16:57:26.778,FULL,640,640,24.58,29.48,0.0,13.25,33.92,686.88,272.66,107.19,101.56,2.8314,-50.7374,0.8408,0
368,16:57:26.816,FULL,640,640,23.73,28.67,0.0,0.0,34.88,689.38,272.19,106.25,101.25,2.9618,-50.8362,0.8882,0
369,16:57:26.852,FULL,640,640,18.18,21.48,0.0,18.15,46.56,690.00,273.12,105.00,101.41,2.7237,-51.6318,0.8662,0
370,16:57:26.879,FULL,640,640,19.16,22.34,0.0,17.475,44.76,691.88,275.62,103.44,104.22,2.4427,-54.5018,0.8018,0
371,16:57:26.908,FULL,640,640,19.04,21.87,0.0,0.0,45.73,691.88,275.62,103.44,104.22,2.4427,-54.5018,0.8018,0
372,16:57:26.937,FULL,640,640,18.14,20.65,0.0,0.0,48.42,693.12,277.50,103.44,105.16,3.1743,-49.4335,0.8569,0
373,16:57:26.965,FULL,640,640,17.86,21.86,0.0,18.05,45.75,693.75,278.44,102.19,104.53,2.9633,-51.7425,0.8115,0
374,16:57:26.992,FULL,640,640,21.50,24.07,0.0,0.0,41.55,695.00,279.38,101.25,105.62,2.5077,-56.1200,0.7700,0
375,16:57:27.022,FULL,640,640,22.84,25.82,0.0,15.125,38.73,695.94,280.62,99.38,107.03,2.6316,-57.3111,0.8203,0
376,16:57:27.054,FULL,640,640,21.38,24.43,0.0,16.0,40.93,696.88,281.25,98.75,106.56,2.4276,-65.3965,0.8599,0
377,16:57:27.085,FULL,640,640,22.33,25.43,0.0,15.375,39.33,696.88,281.25,98.75,106.56,2.4276,-65.3965,0.8599,0
378,16:57:27.118,FULL,640,640,18.88,21.51,0.0,18.175,46.50,697.19,283.12,98.12,105.62,2.3847,-62.8185,0.8193,0
379,16:57:27.147,FULL,640,640,19.22,22.82,0.0,17.125,43.81,698.12,285.00,96.56,105.94,2.3835,-65.1459,0.8354,0
380,16:57:27.177,FULL,640,640,19.44,22.54,0.0,0.0,44.37,699.38,285.62,95.62,105.16,2.3375,-64.1623,0.8140,0
381,16:57:27.209,FULL,640,640,20.11,23.33,0.0,16.75,42.86,700.62,286.25,94.69,105.31,2.2585,-68.3546,0.7939,0
382,16:57:27.241,FULL,640,640,22.68,26.20,0.0,0.0,38.17,700.62,287.50,94.06,104.69,2.6990,-69.9245,0.8540,0
383,16:57:27.276,FULL,640,640,23.85,27.81,0.0,14.05,35.96,701.88,289.06,92.19,104.53,2.8954,-75.1778,0.8921,0
384,16:57:27.312,FULL,640,640,24.62,28.54,0.0,0.0,35.03,701.88,289.06,92.19,104.53,2.8954,-75.1778,0.8921,0
385,16:57:27.350,FULL,640,640,24.40,28.72,40.1,13.6,34.81,701.88,290.00,91.56,104.22,2.9114,-78.0528,0.8843,0
386,16:57:27.387,FULL,640,640,22.56,25.92,0.0,30.125,38.58,702.50,291.56,92.19,104.53,2.9774,-77.3355,0.8960,0
387,16:57:27.420,FULL,640,640,23.56,27.25,0.0,14.325,36.70,703.75,292.81,89.69,104.38,3.0233,-78.0875,0.9004,0
388,16:57:27.455,FULL,640,640,21.34,24.88,48.375,62.8,40.20,703.75,293.75,90.94,104.84,2.7476,-77.0727,0.8584,0
389,16:57:27.488,FULL,640,640,22.68,26.60,0.0,14.675,37.59,705.62,295.62,88.44,105.94,2.8179,-78.9608,0.8730,0
390,16:57:27.523,FULL,640,640,23.47,27.36,0.0,0.0,36.55,705.62,295.62,88.44,105.94,2.8179,-78.9608,0.8730,0
391,16:57:27.558,FULL,640,640,22.87,26.58,0.0,14.7,37.62,706.25,296.25,87.81,105.94,2.8804,-79.8185,0.8770,0
392,16:57:27.593,FULL,640,640,23.12,27.21,0.0,14.35,36.75,706.88,297.81,89.38,106.25,2.5915,-80.2036,0.8325,0
393,16:57:27.629,FULL,640,640,22.61,26.74,90.275,0.0,37.39,707.50,298.44,89.06,106.72,2.2879,-78.2330,0.8232,0
394,16:57:27.664,FULL,640,640,21.80,25.65,0.0,30.45,38.98,708.12,300.00,88.44,108.91,2.4048,-77.5747,0.8433,0
395,16:57:27.698,FULL,640,640,21.98,25.91,0.0,45.25,38.60,709.38,301.56,87.50,111.72,2.4976,-76.5599,0.8657,0
396,16:57:27.733,FULL,640,640,27.62,32.37,43.35,60.325,30.89,709.38,301.56,87.50,111.72,2.4976,-76.5599,0.8657,0
397,16:57:27.773,FULL,640,640,23.10,27.01,0.0,14.475,37.03,709.38,301.56,87.50,111.72,2.4976,-76.5599,0.8657,0
398,16:57:27.808,FULL,640,640,23.03,26.96,0.0,0.0,37.09,710.00,304.06,85.94,109.38,2.2736,-78.9898,0.8115,0
399,16:57:27.842,FULL,640,640,22.98,27.06,0.0,14.425,36.96,710.00,305.00,83.75,107.81,2.1811,-83.2178,0.8267,0
400,16:57:27.878,FULL,640,640,22.65,27.42,45.925,0.0,36.47,711.25,307.19,86.25,109.53,2.4257,-79.6092,0.8354,0
401,16:57:27.915,FULL,640,640,21.44,25.13,0.0,62.175,39.79,711.25,307.81,83.44,106.88,2.2281,-83.7420,0.8354,0
402,16:57:27.948,FULL,640,640,21.89,26.18,0.0,0.0,38.20,711.25,307.81,83.44,106.88,2.2281,-83.7420,0.8354,0
403,16:57:27.983,FULL,640,640,22.83,26.65,0.0,0.0,37.52,711.56,308.75,85.62,109.06,2.6028,-80.9036,0.8511,0
404,16:57:28.018,FULL,640,640,22.51,26.30,0.0,29.7,38.02,711.25,310.31,84.69,106.41,2.4503,-83.8492,0.8735,0
405,16:57:28.052,FULL,640,640,25.21,29.31,46.45,0.0,34.12,710.00,310.62,85.31,105.94,2.4955,-84.0765,0.8735,0
406,16:57:28.089,FULL,640,640,23.52,27.02,0.0,14.45,37.01,710.94,311.88,85.00,105.62,2.3753,-83.9233,0.8574,0
407,16:57:28.124,FULL,640,640,22.29,26.14,0.0,0.0,38.26,711.56,312.81,85.62,103.59,2.3121,-84.7411,0.8374,0
408,16:57:28.159,FULL,640,640,23.56,27.42,44.175,42.75,36.47,711.56,312.81,85.62,103.59,2.3121,-84.7411,0.8374,0
409,16:57:28.195,FULL,640,640,22.83,28.04,87.925,27.875,35.66,711.56,312.81,85.62,103.59,2.3121,-84.7411,0.8374,0
410,16:57:28.230,FULL,640,640,22.08,26.13,0.0,14.95,38.27,714.06,315.94,83.12,104.22,2.0470,-83.9959,0.8120,0
411,16:57:28.263,FULL,640,640,21.08,25.05,0.0,31.2,39.92,713.44,317.81,86.25,102.03,2.0347,-84.5739,0.8062,0
412,16:57:28.296,FULL,640,640,23.67,27.79,0.0,28.125,35.98,713.75,319.38,85.31,102.97,2.2608,-83.9804,0.8560,0
413,16:57:28.331,FULL,640,640,21.87,25.57,0.0,0.0,39.11,712.50,320.00,87.81,101.88,2.2395,-83.9548,0.8633,0
414,16:57:28.365,FULL,640,640,21.20,24.92,47.075,62.7,40.13,712.50,320.00,87.81,101.88,2.2395,-83.9548,0.8633,0
415,16:57:28.398,FULL,640,640,21.17,24.96,0.0,46.95,40.06,713.12,322.50,86.56,101.88,2.1761,-84.0114,0.8691,0
416,16:57:28.432,FULL,640,640,21.41,24.08,0.0,16.225,41.52,714.38,323.75,85.31,103.12,2.1676,-83.8326,0.8555,0
417,16:57:28.463,FULL,640,640,20.85,25.28,0.0,30.925,39.56,714.06,326.25,84.38,105.00,2.0378,-83.8492,0.8374,0
418,16:57:28.496,FULL,640,640,21.09,25.14,0.0,0.0,39.78,714.38,327.19,83.44,105.00,1.9413,-83.8123,0.8306,0
419,16:57:28.529,FULL,640,640,19.64,23.81,0.0,16.425,42.01,714.38,327.19,83.44,105.00,1.9413,-83.8123,0.8306,0
420,16:57:28.560,FULL,640,640,20.72,23.27,0.0,16.775,42.97,713.75,329.06,83.44,106.72,1.8724,-83.2571,0.8311,0
421,16:57:28.590,FULL,640,640,23.11,25.68,0.0,15.2,38.93,713.75,329.06,83.44,106.72,1.8724,-83.2571,0.8311,0
422,16:57:28.625,FULL,640,640,20.74,23.33,0.0,16.75,42.86,712.50,334.38,83.12,110.16,1.9768,-84.2130,0.7637,0
423,16:57:28.656,FULL,640,640,20.98,24.87,0.0,0.0,40.22,712.50,335.94,83.75,113.12,1.9371,-83.9577,0.7695,0
424,16:57:28.688,FULL,640,640,20.78,24.57,0.0,0.0,40.69,713.75,339.06,84.69,115.62,2.4880,-88.7588,0.8101,0
425,16:57:28.720,FULL,640,640,19.46,22.57,55.9,17.275,44.32,713.12,340.00,85.94,112.19,2.7564,-88.0222,0.8340,0
426,16:57:28.749,FULL,640,640,21.40,23.99,0.0,32.575,41.69,713.12,340.00,85.94,112.19,2.7564,-88.0222,0.8340,0
