anchor_rank,anchor_index,group_id,best_class_id,best_class,best_conf,vector_magnitude,estimated_angle,vector_x,vector_y,x_center_160,y_center_160,width_160,height_160,color_b,color_g,color_r,color_hex,score_Leanbot_0,score_Leanbot_p15,score_Leanbot_p30,score_Leanbot_p45,score_Leanbot_p60,score_Leanbot_p75,score_Leanbot_p90,score_Leanbot_p105,score_Leanbot_p120,score_Leanbot_p135,score_Leanbot_p150,score_Leanbot_p165,score_Leanbot_p180,score_Leanbot_p195,score_Leanbot_m150,score_Leanbot_m135,score_Leanbot_m120,score_Leanbot_m105,score_Leanbot_m90,score_Leanbot_m75,score_Leanbot_m60,score_Leanbot_m45,score_Leanbot_m30,score_Leanbot_m15,roi_x,roi_y,roi_width,roi_height,full_bbox_x1,full_bbox_y1,full_bbox_x2,full_bbox_y2,x1_160,y1_160,x2_160,y2_160,x_center_roi,y_center_roi,width_roi,height_roi,x1_origin,y1_origin,x2_origin,y2_origin,x_center_origin,y_center_origin,width_origin,height_origin,group_anchor_count,group_vector_magnitude,group_x_center_160,group_y_center_160,group_width_160,group_height_160,group_estimated_angle,full_best_conf,full_group_angle,full_group_vector_magnitude
11,455,1,0,Leanbot_0,0.008446,0.026599,-6.817461,0.026411,-0.003158,82.562500,82.375000,93.875000,64.187500,25,163,255,#FFA319,0.008446,0.004539,0.001112,0.000102,0.001467,0.000357,0.000617,0.001211,0.000139,0.000086,0.001768,0.000232,0.000114,0.000194,0.000187,0.000058,0.000894,0.000940,0.000257,0.000343,0.000989,0.000849,0.006878,0.008255,519,262,256,256,585.818726,345.868744,709.781250,434.881256,35.625000,50.281250,129.500000,114.468750,132.100000,131.800000,150.200000,102.700000,576.000000,342.450000,726.200000,445.150000,651.100000,393.800000,150.200000,102.700000,30,3.750000,81.530000,81.040000,83.270000,61.120000,11.500000,0.002531,19.790000,0.020000
12,228,1,1,Leanbot_p15,0.007881,0.020528,23.135971,0.018877,0.008066,82.750000,81.312500,87.250000,66.875000,25,176,255,#FFB019,0.003311,0.007881,0.003260,0.005978,0.000710,0.000127,0.000249,0.000174,0.000115,0.000075,0.000064,0.000074,0.000243,0.000088,0.000026,0.000171,0.000080,0.000232,0.000037,0.000111,0.000023,0.000123,0.000575,0.000771,519,262,256,256,585.818726,345.868744,709.781250,434.881256,39.125000,47.875000,126.375000,114.750000,132.400000,130.100000,139.600000,107.000000,581.600000,338.600000,721.200000,445.600000,651.400000,392.100000,139.600000,107.000000,30,3.750000,81.530000,81.040000,83.270000,61.120000,11.500000,0.002531,19.790000,0.020000
13,517,2,9,Leanbot_p135,0.007851,0.018186,101.646136,-0.003671,0.017812,77.500000,106.437500,107.500000,106.625000,25,190,255,#FFBE19,0.001867,0.004280,0.001797,0.002287,0.002434,0.002993,0.004593,0.001680,0.003637,0.007851,0.003708,0.001700,0.002287,0.000801,0.000451,0.001275,0.001543,0.001688,0.000974,0.000570,0.000424,0.001623,0.000664,0.001346,519,262,256,256,585.818726,345.868744,709.781250,434.881256,23.750000,53.125000,131.250000,159.750000,124.000000,170.300000,172.000000,170.600000,557.000000,347.000000,729.000000,517.600000,643.000000,432.300000,172.000000,170.600000,32,0.080000,76.150000,112.940000,113.570000,93.850000,105.800000,0.002531,19.790000,0.020000
14,522,2,9,Leanbot_p135,0.007401,0.024664,114.786301,-0.010340,0.022392,76.250000,113.875000,107.437500,91.562500,25,204,255,#FFCC19,0.001393,0.001320,0.001305,0.001655,0.003960,0.005203,0.004101,0.003637,0.005405,0.007401,0.004963,0.002306,0.002174,0.000870,0.000409,0.001934,0.001432,0.001496,0.001561,0.000900,0.000826,0.000989,0.000621,0.000750,519,262,256,256,585.818726,345.868744,709.781250,434.881256,22.531250,68.093750,129.968750,159.656250,122.000000,182.200000,171.900000,146.500000,555.050000,370.950000,726.950000,517.450000,641.000000,444.200000,171.900000,146.500000,32,0.080000,76.150000,112.940000,113.570000,93.850000,105.800000,0.002531,19.790000,0.020000
15,444,1,0,Leanbot_0,0.007206,0.016323,-7.794097,0.016172,-0.002214,83.562500,81.500000,88.625000,61.250000,25,218,255,#FFDA19,0.007206,0.002058,0.001320,0.000118,0.000500,0.000150,0.000274,0.000486,0.000083,0.000132,0.000974,0.000374,0.000240,0.000863,0.000232,0.000261,0.000651,0.000303,0.000138,0.000397,0.000527,0.000897,0.001789,0.006462,519,262,256,256,585.818726,345.868744,709.781250,434.881256,39.250000,50.875000,127.875000,112.125000,133.700000,130.400000,141.800000,98.000000,581.800000,343.400000,723.600000,441.400000,652.700000,392.400000,141.800000,98.000000,30,3.750000,81.530000,81.040000,83.270000,61.120000,11.500000,0.002531,19.790000,0.020000
16,521,2,9,Leanbot_p135,0.007175,0.018790,109.657544,-0.006321,0.017695,70.687500,121.187500,121.625000,77.375000,25,232,255,#FFE819,0.000947,0.001099,0.000807,0.001748,0.001957,0.006958,0.003017,0.001661,0.003325,0.007175,0.003735,0.001202,0.001174,0.000758,0.000500,0.001315,0.000721,0.001000,0.001513,0.001389,0.000651,0.000833,0.000455,0.000764,519,262,256,256,585.818726,345.868744,709.781250,434.881256,9.875000,82.500000,131.500000,159.875000,113.100000,193.900000,194.600000,123.800000,534.800000,394.000000,729.400000,517.800000,632.100000,455.900000,194.600000,123.800000,32,0.080000,76.150000,112.940000,113.570000,93.850000,105.800000,0.002531,19.790000,0.020000
17,454,1,0,Leanbot_0,0.006695,0.018578,-6.587850,0.018456,-0.002131,80.750000,81.312500,89.937500,61.906250,25,245,255,#FFF519,0.006695,0.002846,0.000970,0.000130,0.001507,0.000330,0.000419,0.000933,0.000121,0.000126,0.001987,0.000441,0.000098,0.000527,0.000112,0.000107,0.000462,0.000500,0.000134,0.000555,0.000978,0.001727,0.005119,0.004795,519,262,256,256,585.818726,345.868744,709.781250,434.881256,35.781250,50.359375,125.718750,112.265625,129.200000,130.100000,143.900000,99.050000,576.250000,342.575000,720.150000,441.625000,648.200000,392.100000,143.900000,99.050000,30,3.750000,81.530000,81.040000,83.270000,61.120000,11.500000,0.002531,19.790000,0.020000
18,168,1,1,Leanbot_p15,0.006214,0.011334,19.544323,0.010681,0.003792,81.000000,77.562500,78.812500,52.593750,25,255,250,#FAFF19,0.001255,0.006214,0.001980,0.001591,0.000515,0.000085,0.000100,0.000104,0.000030,0.000022,0.000029,0.000051,0.000070,0.000118,0.000000,0.000100,0.000095,0.000083,0.000036,0.000082,0.000033,0.000114,0.000263,0.000429,519,262,256,256,585.818726,345.868744,709.781250,434.881256,41.593750,51.265625,120.406250,103.859375,129.600000,124.100000,126.100000,84.150000,585.550000,344.025000,711.650000,428.175000,648.600000,386.100000,126.100000,84.150000,30,3.750000,81.530000,81.040000,83.270000,61.120000,11.500000,0.002531,19.790000,0.020000
19,207,1,2,Leanbot_p30,0.005383,0.013459,29.106825,0.011760,0.006547,82.562500,78.562500,81.875000,54.218750,25,255,236,#ECFF19,0.001230,0.003237,0.005383,0.002462,0.000947,0.000443,0.000222,0.000455,0.000283,0.000057,0.000092,0.000046,0.000190,0.000213,0.000068,0.000082,0.000054,0.000114,0.000035,0.000107,0.000019,0.000070,0.000419,0.000989,519,262,256,256,585.818726,345.868744,709.781250,434.881256,41.625000,51.453125,123.500000,105.671875,132.100000,125.700000,131.000000,86.750000,585.600000,344.325000,716.600000,431.075000,651.100000,387.700000,131.000000,86.750000,30,3.750000,81.530000,81.040000,83.270000,61.120000,11.500000,0.002531,19.790000,0.020000
20,211,1,1,Leanbot_p15,0.004314,0.010514,20.162189,0.009869,0.003624,79.812500,82.000000,87.375000,63.750000,25,255,222,#DEFF19,0.001078,0.004314,0.002277,0.001782,0.000484,0.000099,0.000143,0.000566,0.000181,0.000210,0.000111,0.000097,0.000147,0.000166,0.000021,0.000034,0.000185,0.000031,0.000055,0.000218,0.000054,0.000426,0.000476,0.001400,519,262,256,256,585.818726,345.868744,709.781250,434.881256,36.125000,50.125000,123.500000,113.875000,127.700000,131.200000,139.800000,102.000000,576.800000,342.200000,716.600000,444.200000,646.700000,393.200000,139.800000,102.000000,30,3.750000,81.530000,81.040000,83.270000,61.120000,11.500000,0.002531,19.790000,0.020000
21,191,1,1,Leanbot_p15,0.003990,0.011823,13.995014,0.011472,0.002859,79.562500,81.062500,85.750000,61.500000,25,255,209,#D1FF19,0.002705,0.003990,0.002684,0.001099,0.000511,0.000094,0.000158,0.000521,0.000196,0.000325,0.000261,0.000090,0.000223,0.000210,0.000025,0.000060,0.000217,0.000069,0.000075,0.000298,0.000124,0.000588,0.000579,0.001934,519,262,256,256,585.818726,345.868744,709.781250,434.881256,36.687500,50.312500,122.437500,111.812500,127.300000,129.700000,137.200000,98.400000,577.700000,342.500000,714.900000,440.900000,646.300000,391.700000,137.200000,98.400000,30,3.750000,81.530000,81.040000,83.270000,61.120000,11.500000,0.002531,19.790000,0.020000
22,445,1,0,Leanbot_0,0.003389,0.007354,-6.455634,0.007307,-0.000827,84.812500,81.750000,92.625000,62.625000,25,255,195,#C3FF19,0.003389,0.002314,0.000727,0.000100,0.000401,0.000305,0.000243,0.000361,0.000120,0.000133,0.001531,0.000432,0.000200,0.000758,0.000128,0.000232,0.000959,0.000511,0.000145,0.000232,0.000227,0.000368,0.001867,0.002550,519,262,256,256,585.818726,345.868744,709.781250,434.881256,38.500000,50.437500,131.125000,113.062500,135.700000,130.800000,148.200000,100.200000,580.600000,342.700000,728.800000,442.900000,654.700000,392.800000,148.200000,100.200000,30,3.750000,81.530000,81.040000,83.270000,61.120000,11.500000,0.002531,19.790000,0.020000
23,443,1,0,Leanbot_0,0.002981,0.006998,-11.605621,0.006855,-0.001408,81.500000,83.750000,89.375000,66.750000,25,255,181,#B5FF19,0.002981,0.000807,0.000330,0.000162,0.000405,0.000132,0.000203,0.000294,0.000074,0.000210,0.000586,0.000203,0.000181,0.000397,0.000227,0.000127,0.000294,0.000089,0.000109,0.000338,0.000497,0.001197,0.000701,0.002747,519,262,256,256,585.818726,345.868744,709.781250,434.881256,36.812500,50.375000,126.187500,117.125000,130.400000,134.000000,143.000000,106.800000,577.900000,342.600000,720.900000,449.400000,649.400000,396.000000,143.000000,106.800000,30,3.750000,81.530000,81.040000,83.270000,61.120000,11.500000,0.002531,19.790000,0.020000
24,187,1,1,Leanbot_p15,0.002756,0.006195,24.757166,0.005626,0.002594,82.500000,77.500000,81.500000,52.062500,25,255,167,#A7FF19,0.000664,0.002756,0.001496,0.000752,0.000484,0.000196,0.000117,0.000257,0.000112,0.000034,0.000046,0.000044,0.000063,0.000092,0.000021,0.000044,0.000055,0.000042,0.000033,0.000068,0.000025,0.000068,0.000196,0.000414,519,262,256,256,585.818726,345.868744,709.781250,434.881256,41.750000,51.468750,123.250000,103.531250,132.000000,124.000000,130.400000,83.300000,585.800000,344.350000,716.200000,427.650000,651.000000,386.000000,130.400000,83.300000,30,3.750000,81.530000,81.040000,83.270000,61.120000,11.500000,0.002531,19.790000,0.020000
25,516,2,9,Leanbot_p135,0.002100,0.004020,89.627982,0.000026,0.004020,72.625000,108.125000,118.750000,104.750000,25,255,154,#9AFF19,0.001568,0.001372,0.001116,0.001206,0.001574,0.001507,0.001444,0.001432,0.001028,0.002100,0.001597,0.001069,0.001061,0.000661,0.000419,0.000985,0.001320,0.001438,0.000840,0.000677,0.000471,0.000915,0.000900,0.000907,519,262,256,256,585.818726,345.868744,709.781250,434.881256,13.250000,55.750000,132.000000,160.500000,116.200000,173.000000,190.000000,167.600000,540.200000,351.200000,730.200000,518.800000,635.200000,435.000000,190.000000,167.600000,32,0.080000,76.150000,112.940000,113.570000,93.850000,105.800000,0.002531,19.790000,0.020000
26,523,2,9,Leanbot_p135,0.001898,0.004432,112.916980,-0.001726,0.004082,82.562500,119.687500,124.375000,80.625000,25,255,140,#8CFF19,0.000925,0.000873,0.000688,0.000750,0.001139,0.001367,0.001326,0.001655,0.001164,0.001898,0.001748,0.000959,0.000747,0.000661,0.000525,0.000785,0.000693,0.000866,0.001057,0.000704,0.000607,0.000856,0.000464,0.000750,519,262,256,256,585.818726,345.868744,709.781250,434.881256,20.375000,79.375000,144.750000,160.000000,132.100000,191.500000,199.000000,129.000000,551.600000,389.000000,750.600000,518.000000,651.100000,453.500000,199.000000,129.000000,32,0.080000,76.150000,112.940000,113.570000,93.850000,105.800000,0.002531,19.790000,0.020000
27,456,1,0,Leanbot_0,0.001410,0.002915,-3.473197,0.002909,-0.000177,85.625000,83.812500,97.562500,68.750000,25,255,126,#7EFF19,0.001410,0.000918,0.000289,0.000134,0.000249,0.000278,0.000225,0.000448,0.000185,0.000171,0.000664,0.000193,0.000173,0.000119,0.000196,0.000140,0.000517,0.000255,0.000105,0.000267,0.000330,0.000388,0.000762,0.000904,519,262,256,256,585.818726,345.868744,709.781250,434.881256,36.843750,49.437500,134.406250,118.187500,137.000000,134.100000,156.100000,110.000000,577.950000,341.100000,734.050000,451.100000,656.000000,396.100000,156.100000,110.000000,30,3.750000,81.530000,81.040000,83.270000,61.120000,11.500000,0.002531,19.790000,0.020000
28,518,2,8,Leanbot_p120,0.001367,0.003268,105.655175,-0.000882,0.003147,87.500000,106.437500,120.312500,107.375000,25,255,112,#70FF19,0.000555,0.000897,0.000933,0.000773,0.001107,0.000710,0.001351,0.000884,0.001367,0.001245,0.001107,0.000807,0.000900,0.000405,0.000572,0.000911,0.000735,0.000619,0.000612,0.000343,0.000466,0.000997,0.000621,0.000548,519,262,256,256,585.818726,345.868744,709.781250,434.881256,27.343750,52.750000,147.656250,160.125000,140.000000,170.300000,192.500000,171.800000,562.750000,346.400000,755.250000,518.200000,659.000000,432.300000,192.500000,171.800000,32,0.080000,76.150000,112.940000,113.570000,93.850000,105.800000,0.002531,19.790000,0.020000
29,453,1,0,Leanbot_0,0.001315,0.002126,-11.110793,0.002086,-0.000410,79.250000,95.125000,94.937500,90.500000,25,255,98,#62FF19,0.001315,0.000352,0.000310,0.000137,0.000347,0.000155,0.000144,0.000333,0.000136,0.000229,0.000409,0.000391,0.000217,0.000462,0.000190,0.000187,0.000188,0.000104,0.000131,0.000274,0.000364,0.000654,0.000490,0.000870,519,262,256,256,585.818726,345.868744,709.781250,434.881256,31.781250,49.875000,126.718750,140.375000,126.800000,152.200000,151.900000,144.800000,569.850000,341.800000,721.750000,486.600000,645.800000,414.200000,151.900000,144.800000,30,3.750000,81.530000,81.040000,83.270000,61.120000,11.500000,0.002531,19.790000,0.020000
30,512,2,1,Leanbot_p15,0.001037,0.001400,84.676406,0.000130,0.001394,81.625000,105.125000,115.562500,110.312500,25,255,85,#55FF19,0.000743,0.001037,0.000767,0.000707,0.000933,0.000638,0.000884,0.000915,0.000612,0.000886,0.000900,0.000863,0.000688,0.000480,0.000646,0.000685,0.000732,0.000656,0.000649,0.000426,0.000612,0.000693,0.000669,0.000638,519,262,256,256,585.818726,345.868744,709.781250,434.881256,23.843750,49.968750,139.406250,160.281250,130.600000,168.200000,184.900000,176.500000,557.150000,341.950000,742.050000,518.450000,649.600000,430.200000,184.900000,176.500000,32,0.080000,76.150000,112.940000,113.570000,93.850000,105.800000,0.002531,19.790000,0.020000
31,520,6,5,Leanbot_p75,0.001004,0.000937,76.933805,0.000212,0.000913,63.031250,134.250000,124.562500,52.375000,25,255,71,#47FF19,0.000469,0.000532,0.000483,0.000602,0.000741,0.001004,0.000617,0.000532,0.000540,0.000710,0.000607,0.000444,0.000548,0.000530,0.000448,0.000530,0.000534,0.000474,0.000527,0.000609,0.000478,0.000614,0.000494,0.000593,519,262,256,256,585.818726,345.868744,709.781250,434.881256,0.750000,108.062500,125.312500,160.437500,100.850000,214.800000,199.300000,83.800000,520.200000,434.900000,719.500000,518.700000,619.850000,476.800000,199.300000,83.800000,3,0.000000,51.850000,133.650000,103.150000,53.120000,57.990000,0.002531,19.790000,0.020000
32,524,2,5,Leanbot_p75,0.000830,0.000723,100.448798,-0.000131,0.000711,89.062500,123.000000,140.375000,76.500000,25,255,57,#39FF19,0.000486,0.000570,0.000476,0.000598,0.000579,0.000830,0.000669,0.000641,0.000536,0.000750,0.000688,0.000490,0.000467,0.000492,0.000557,0.000443,0.000473,0.000530,0.000752,0.000654,0.000480,0.000532,0.000411,0.000511,519,262,256,256,585.818726,345.868744,709.781250,434.881256,18.875000,84.750000,159.250000,161.250000,142.500000,196.800000,224.600000,122.400000,549.200000,397.600000,773.800000,520.000000,661.500000,458.800000,224.600000,122.400000,32,0.080000,76.150000,112.940000,113.570000,93.850000,105.800000,0.002531,19.790000,0.020000
33,171,1,0,Leanbot_0,0.000826,0.002638,8.619216,0.002608,0.000395,79.937500,79.375000,82.875000,57.062500,25,255,43,#2BFF19,0.000826,0.000813,0.000641,0.000416,0.000181,0.000090,0.000112,0.000097,0.000089,0.000107,0.000227,0.000094,0.000182,0.000057,0.000020,0.000109,0.000106,0.000240,0.000089,0.000231,0.000074,0.000130,0.000310,0.000471,519,262,256,256,585.818726,345.868744,709.781250,434.881256,38.500000,50.843750,121.375000,107.906250,127.900000,127.000000,132.600000,91.300000,580.600000,343.350000,713.200000,434.650000,646.900000,389.000000,132.600000,91.300000,30,3.750000,81.530000,81.040000,83.270000,61.120000,11.500000,0.002531,19.790000,0.020000
34,10,3,1,Leanbot_p15,0.000727,0.002174,11.734468,0.002128,0.000442,83.562500,3.294922,66.750000,6.597656,25,255,30,#1EFF19,0.000715,0.000727,0.000345,0.000358,0.000218,0.000105,0.000123,0.000170,0.000106,0.000072,0.000095,0.000148,0.000177,0.000056,0.000091,0.000118,0.000066,0.000155,0.000082,0.000154,0.000072,0.000094,0.000283,0.000492,519,262,256,256,585.818726,345.868744,709.781250,434.881256,50.187500,-0.003906,116.937500,6.593750,133.700000,5.271875,106.800000,10.556250,599.300000,261.993750,706.100000,272.550000,652.700000,267.271875,106.800000,10.556250,5,0.010000,85.820000,3.280000,74.850000,6.580000,13.920000,0.002531,19.790000,0.020000
35,511,2,2,Leanbot_p30,0.000710,0.000300,33.476778,0.000250,0.000166,77.875000,100.375000,139.250000,120.062500,34,255,25,#19FF22,0.000598,0.000538,0.000710,0.000548,0.000555,0.000515,0.000634,0.000651,0.000527,0.000467,0.000538,0.000575,0.000492,0.000536,0.000593,0.000559,0.000614,0.000557,0.000486,0.000385,0.000598,0.000626,0.000621,0.000511,519,262,256,256,585.818726,345.868744,709.781250,434.881256,8.250000,40.343750,147.500000,160.406250,124.600000,160.600000,222.800000,192.100000,532.200000,326.550000,755.000000,518.650000,643.600000,422.600000,222.800000,192.100000,32,0.080000,76.150000,112.940000,113.570000,93.850000,105.800000,0.002531,19.790000,0.020000
36,227,1,3,Leanbot_p45,0.000683,0.001823,33.841580,0.001514,0.001015,82.437500,78.125000,84.750000,56.562500,48,255,25,#19FF30,0.000325,0.000320,0.000530,0.000683,0.000229,0.000112,0.000104,0.000084,0.000127,0.000046,0.000060,0.000033,0.000103,0.000057,0.000044,0.000061,0.000047,0.000148,0.000026,0.000060,0.000024,0.000039,0.000104,0.000160,519,262,256,256,585.818726,345.868744,709.781250,434.881256,40.062500,49.843750,124.812500,106.406250,131.900000,125.000000,135.600000,90.500000,583.100000,341.750000,718.700000,432.250000,650.900000,387.000000,135.600000,90.500000,30,3.750000,81.530000,81.040000,83.270000,61.120000,11.500000,0.002531,19.790000,0.020000
