frame_id,timestamp,mode,input_width,input_height,roi_w,roi_h,inf_time_ms,end_to_end_time_ms,cpu_load_pct,end_to_end_cpu_load_pct,fps,x_center,y_center,width,height,iou_prev_bbox,group1_magnitude,group1_angle,group2_magnitude,group2_angle,best_conf,tracking_lost
179,14:43:19.252,ROI,160,160,224,224,70.61,71.00,0.0,11.0,14.08,779.03,343.58,111.99,100.32,0.8836,4.6000,48.8000,0.0200,99.5700,0.5010,0
180,14:43:19.328,ROI,160,160,224,224,63.41,63.85,79.625,6.125,15.66,777.50,344.30,108.98,99.85,0.9590,7.6200,46.8000,0.0600,117.8200,0.7612,0
181,14:43:19.399,ROI,160,160,224,224,63.98,64.36,58.75,12.15,15.54,785.05,338.57,105.84,98.35,0.7791,3.9300,47.5100,0.0200,74.2600,0.4275,0
182,14:43:19.469,ROI,160,160,224,224,49.12,49.55,66.475,23.65,20.18,789.72,338.43,104.97,99.46,0.9055,6.0400,44.2800,0.0200,42.3300,0.6055,0
183,14:43:19.524,ROI,160,160,224,224,52.53,52.93,0.0,0.0,18.89,788.73,337.76,100.11,99.40,0.9412,6.6900,49.0900,0.0300,22.4800,0.6548,0
184,14:43:19.583,ROI,160,160,224,224,44.26,44.71,63.875,0.0,22.37,809.41,332.86,130.68,100.30,0.6394,2.6500,45.2200,0.0200,19.1200,0.2976,0
185,14:43:19.635,ROI,160,160,288,288,64.96,65.68,0.0,0.0,15.23,781.23,330.02,162.86,103.41,0.6450,0.8600,20.4200,0.6900,36.0500,0.1809,0
186,14:43:19.706,ROI,160,160,352,352,58.03,58.54,0.0,6.675,17.08,775.92,181.70,94.91,55.24,0.0000,0.9200,143.2500,0.1600,51.4300,0.1377,0
187,14:43:19.771,ROI,160,160,192,192,79.59,80.07,0.0,0.0,12.49,709.86,254.66,61.57,44.68,0.0000,0.0200,136.5100,0.0200,134.6700,0.0069,0
188,14:43:19.858,ROI,160,160,128,128,57.22,57.66,0.0,13.55,17.34,729.58,299.65,85.88,36.61,0.0000,0.0100,114.8300,0.0100,56.6400,0.0027,0
189,14:43:19.921,ROI,160,160,192,192,54.38,54.83,68.875,14.25,18.24,789.84,327.08,72.76,102.77,0.0703,5.7700,62.2700,0.0200,26.2400,0.5996,0
190,14:43:19.983,ROI,160,160,224,224,47.63,48.08,0.0,16.25,20.80,806.05,320.20,116.26,101.01,0.5616,2.2000,44.7800,0.0300,28.7900,0.2285,0
191,14:43:20.037,ROI,160,160,256,256,61.14,61.67,0.0,19.0,16.21,796.13,200.72,93.33,17.49,0.0000,2.0200,18.3300,0.5100,36.4800,0.3306,0
192,14:43:20.107,ROI,160,160,192,192,79.63,80.10,0.0,14.625,12.48,778.40,182.11,94.98,53.29,0.2369,0.0300,153.8900,0.0100,33.5500,0.0059,0
193,14:43:20.193,ROI,160,160,192,192,77.43,77.89,0.0,15.05,12.84,754.43,265.40,139.88,25.22,0.0000,0.0700,140.7300,0.0200,58.3100,0.0131,0
194,14:43:20.278,ROI,160,160,288,288,49.07,49.55,0.0,7.875,20.18,776.66,169.15,87.46,78.95,0.0000,0.1200,153.7200,0.0700,149.5600,0.0128,0
195,14:43:20.334,ROI,160,160,192,192,91.11,91.58,0.0,12.8,10.92,690.14,119.24,20.28,81.25,0.0000,0.0100,54.8600,0.0000,139.0700,0.0014,0
196,14:43:20.432,ROI,160,160,192,192,60.33,60.75,0.0,0.0,16.46,648.64,209.18,95.26,11.90,0.0000,0.0600,26.5800,0.0200,73.8200,0.0048,0
197,14:43:20.500,ROI,160,160,192,192,57.66,58.10,0.0,6.725,17.21,557.70,153.01,11.45,94.51,0.0000,0.0100,44.9600,0.0100,72.3500,0.0013,0
198,14:43:20.565,ROI,160,160,192,192,66.83,67.37,50.95,17.4,14.84,643.96,217.22,18.30,63.32,0.0000,0.2800,65.5600,0.1900,58.1800,0.1041,0
199,14:43:20.638,ROI,160,160,128,128,51.69,52.11,0.0,15.0,19.19,659.35,259.63,94.42,42.81,0.0390,0.0200,102.5700,0.0100,94.8100,0.0051,0
200,14:43:20.697,ROI,160,160,192,192,77.34,77.84,59.275,10.025,12.85,746.64,191.60,16.97,56.95,0.0000,0.0100,52.3700,0.0100,37.4400,0.0013,0
201,14:43:20.781,ROI,160,160,128,128,58.56,59.00,0.0,6.625,16.95,763.66,186.09,92.64,116.29,0.0897,0.0100,135.5900,0.0100,25.9300,0.0015,0
202,14:43:20.846,ROI,160,160,256,256,44.72,45.25,61.625,17.275,22.10,780.20,279.92,165.73,67.65,0.0000,0.4500,159.9500,0.2600,156.2900,0.0811,0
203,14:43:20.898,ROI,160,160,352,352,65.60,66.13,0.0,5.9,15.12,939.74,176.96,32.43,131.14,0.0000,0.1600,52.0400,0.0800,76.4100,0.0243,0
204,14:43:20.971,ROI,160,160,288,288,65.00,65.48,61.2,17.9,15.27,821.48,279.36,53.08,79.67,0.0000,5.8200,100.0100,1.3400,126.6300,0.5601,0
205,14:43:21.042,ROI,160,160,160,160,40.29,42.15,0.0,0.0,23.73,800.09,294.15,96.07,105.25,0.4035,0.1500,65.6200,0.1200,12.7000,0.0120,0
206,14:43:21.091,ROI,160,160,224,224,51.74,52.16,61.5,22.475,19.17,778.41,192.16,90.83,20.16,0.0000,0.1300,108.0500,0.0300,78.0900,0.0394,0
207,14:43:21.149,ROI,160,160,192,192,52.40,52.86,0.0,0.0,18.92,803.51,260.95,127.58,53.93,0.0000,2.7600,157.9600,0.1500,117.3600,0.2922,0
208,14:43:21.209,ROI,160,160,256,256,63.05,63.53,0.0,18.45,15.74,777.42,178.22,87.60,54.70,0.0000,0.4500,159.0600,0.0900,61.7800,0.0977,0
209,14:43:21.279,ROI,160,160,192,192,50.51,51.14,0.0,15.275,19.55,795.86,252.75,116.23,42.43,0.0000,2.6200,-2.3100,0.5800,154.8900,0.6284,0
210,14:43:21.336,ROI,160,160,256,256,88.86,89.32,0.0,8.75,11.20,803.70,304.13,229.04,147.76,0.1457,0.0300,160.9900,0.0200,159.0000,0.0044,0
211,14:43:21.432,ROI,160,160,480,480,66.37,66.88,0.0,17.525,14.95,668.96,112.81,81.42,76.80,0.0000,0.0400,90.3100,0.0300,54.4400,0.0095,0
212,14:43:21.505,ROI,160,160,192,192,59.27,59.79,58.7,6.525,16.73,750.00,98.25,28.08,65.45,0.0000,0.3100,62.3000,0.1900,77.4500,0.0471,0
213,14:43:21.572,ROI,160,160,160,160,47.97,48.30,52.875,16.175,20.70,687.45,119.11,36.82,79.53,0.0000,0.1000,58.6500,0.0400,34.9800,0.0075,0
214,14:43:21.626,ROI,160,160,160,160,79.04,79.41,67.475,19.675,12.59,632.25,194.86,56.49,8.74,0.0000,0.8500,19.2000,0.0200,-6.4100,0.1831,0
215,14:43:21.712,ROI,160,160,128,128,52.67,53.19,0.0,7.35,18.80,644.58,235.23,100.90,45.45,0.0000,0.0200,89.1800,0.0200,21.8300,0.0045,0
216,14:43:21.772,ROI,160,160,224,224,72.23,72.65,64.65,21.5,13.77,747.71,181.95,16.91,96.08,0.0000,0.0100,82.2900,0.0000,114.8900,0.0015,0
217,14:43:21.850,ROI,160,160,224,224,47.33,47.98,66.725,16.275,20.84,796.39,255.05,116.49,75.82,0.0212,0.4100,136.4400,0.0200,118.6900,0.0701,0
218,14:43:21.904,ROI,160,160,256,256,70.85,71.29,0.0,5.475,14.03,819.26,325.42,204.77,116.38,0.1011,0.0100,134.4000,0.0100,150.9000,0.0020,0
219,14:43:21.982,ROI,160,160,416,416,71.57,72.09,0.0,16.25,13.87,651.40,467.90,80.63,130.57,0.0000,0.0300,89.7600,0.0100,65.4600,0.0042,0
220,14:43:22.061,ROI,160,160,288,288,70.34,70.78,0.0,11.05,14.13,720.43,329.30,86.62,12.76,0.0000,0.1600,22.9500,0.0300,24.8000,0.0189,0
221,14:43:22.138,ROI,160,160,192,192,66.68,67.10,0.0,23.275,14.90,667.04,418.52,91.60,13.24,0.0000,0.0200,24.0300,0.0100,95.3900,0.0036,0
222,14:43:22.213,ROI,160,160,192,192,49.40,49.97,0.0,7.825,20.01,714.20,329.36,74.44,14.81,0.0000,0.2500,18.2800,0.1200,32.6000,0.0356,0
223,14:43:22.269,ROI,160,160,160,160,78.63,79.03,62.8,9.875,12.65,723.71,311.43,76.77,58.88,0.2107,0.0200,36.1800,0.0100,18.9400,0.0018,0
224,14:43:22.355,ROI,160,160,160,160,50.28,50.78,0.0,7.7,19.69,720.69,312.60,75.06,57.63,0.8883,0.0400,29.3700,0.0400,105.3600,0.0037,0
225,14:43:22.412,ROI,160,160,160,160,57.38,57.78,0.0,0.0,17.31,665.19,251.92,50.49,39.79,0.0000,0.0100,73.1000,0.0100,36.3300,0.0014,0
226,14:43:22.477,ROI,160,160,128,128,67.07,67.47,58.325,23.15,14.82,693.86,300.20,70.30,29.24,0.0000,0.0100,140.3600,0.0100,-12.6100,0.0024,0
227,14:43:22.551,ROI,160,160,160,160,86.92,87.28,62.1,17.9,11.46,725.26,309.93,82.46,60.95,0.2281,0.0200,41.0000,0.0000,111.9500,0.0015,0
228,14:43:22.645,ROI,160,160,192,192,63.50,64.10,53.7,12.2,15.60,774.06,245.52,93.26,65.52,0.0000,0.2300,131.2100,0.0100,32.7000,0.0199,0
229,14:43:22.716,ROI,160,160,192,192,50.87,51.31,0.0,0.0,19.49,774.46,218.71,104.39,105.10,0.4693,1.2700,123.7800,0.0200,62.7300,0.1434,0
230,14:43:22.774,ROI,160,160,224,224,64.47,65.03,113.675,12.025,15.38,774.55,223.38,107.06,98.81,0.8913,0.0600,125.3100,0.0200,84.8500,0.0066,0
231,14:43:22.845,ROI,160,160,224,224,66.62,67.06,69.225,17.475,14.91,774.38,215.71,106.92,107.10,0.8589,0.2600,123.9400,0.0100,80.0000,0.0437,0
232,14:43:22.918,ROI,160,160,224,224,52.10,52.65,0.0,22.25,18.99,770.23,219.91,106.86,87.40,0.7603,0.8800,130.9400,0.1200,108.6500,0.1134,0
233,14:43:22.976,ROI,160,160,224,224,67.35,67.94,70.425,17.25,14.72,769.36,216.03,108.26,91.99,0.9025,0.3800,128.2100,0.0400,104.6600,0.0404,0
234,14:43:23.050,ROI,160,160,224,224,62.88,63.44,69.25,0.0,15.76,765.14,214.94,107.06,85.51,0.8614,0.6000,130.0800,0.0700,115.7200,0.0934,0
235,14:43:23.119,ROI,160,160,224,224,56.43,56.99,0.0,0.0,17.55,764.62,210.08,110.46,91.60,0.8690,1.4400,132.7300,0.0700,106.2300,0.1702,0
236,14:43:23.181,ROI,160,160,224,224,65.21,65.74,69.725,17.825,15.21,766.07,212.11,106.85,89.00,0.9249,0.8200,133.5900,0.1400,116.0800,0.0823,0
237,14:43:23.253,ROI,160,160,224,224,67.57,68.10,67.475,5.725,14.68,763.87,211.08,109.13,87.22,0.9383,1.8800,134.1800,0.0600,112.3600,0.2686,0
238,14:43:23.326,ROI,160,160,224,224,64.05,64.51,0.0,12.1,15.50,761.17,206.59,115.77,88.80,0.8532,1.0600,137.5600,0.0700,108.6700,0.1371,0
239,14:43:23.396,ROI,160,160,256,256,56.85,57.56,0.0,6.775,17.37,761.62,206.13,118.35,95.76,0.9071,0.0800,144.1800,0.0000,79.2400,0.0083,0
240,14:43:23.460,ROI,160,160,256,256,53.08,53.63,67.475,14.575,18.65,758.90,201.79,121.57,93.26,0.8738,0.1700,155.4700,0.0100,75.0200,0.0246,0
241,14:43:23.519,ROI,160,160,256,256,55.85,56.41,69.125,6.925,17.73,759.01,199.21,121.49,95.54,0.9451,0.0700,147.6600,0.0100,76.4000,0.0077,0
242,14:43:23.581,ROI,160,160,256,256,56.24,56.78,69.1,6.875,17.61,758.79,198.50,122.32,95.23,0.9787,0.0700,133.5600,0.0100,97.8900,0.0061,0
243,14:43:23.643,ROI,160,160,256,256,74.47,75.04,77.125,15.625,13.33,758.75,199.60,123.84,90.78,0.9421,0.0500,130.8400,0.0100,78.3000,0.0052,0
244,14:43:23.724,ROI,160,160,256,256,51.73,52.12,68.225,0.0,19.19,756.50,197.10,125.44,82.86,0.8822,0.1900,151.0000,0.0100,70.9600,0.0315,0
245,14:43:23.782,ROI,160,160,256,256,56.93,57.32,62.975,0.0,17.45,756.19,196.73,123.97,83.31,0.9796,0.3900,153.1500,0.0100,121.2200,0.0531,0
246,14:43:23.846,ROI,160,160,256,256,64.31,64.85,61.3,12.05,15.42,756.13,196.86,124.29,83.57,0.9942,0.2600,149.0000,0.0100,103.3200,0.0370,0
247,14:43:23.917,ROI,160,160,256,256,55.21,55.63,0.0,21.075,17.98,751.28,193.10,135.38,81.30,0.8419,1.9500,157.3100,0.0300,96.2500,0.1960,0
248,14:43:23.979,ROI,160,160,288,288,65.74,66.21,62.0,0.0,15.10,751.65,191.92,131.74,80.12,0.9452,1.7800,157.3000,0.0600,143.6600,0.1947,0
249,14:43:24.052,ROI,160,160,288,288,73.28,73.83,0.0,10.575,13.54,751.13,191.11,134.06,78.77,0.9631,2.5400,156.1600,0.0400,76.7500,0.2861,0
250,14:43:24.133,ROI,160,160,288,288,66.08,66.52,60.6,0.0,15.03,744.72,189.16,146.47,77.17,0.8708,2.7800,159.4700,0.0500,85.2400,0.2505,0
251,14:43:24.206,ROI,160,160,320,320,63.86,64.28,54.525,18.225,15.56,744.58,188.94,148.64,79.46,0.9569,3.3900,161.5200,0.0800,58.7600,0.2573,0
252,14:43:24.277,ROI,160,160,320,320,63.87,64.29,0.0,24.3,15.55,741.90,187.62,155.62,79.92,0.9246,4.0600,163.1900,0.0800,77.8300,0.2908,0
253,14:43:24.347,ROI,160,160,320,320,67.75,68.18,59.025,17.2,14.67,740.72,187.28,160.42,80.20,0.9619,3.9100,165.1500,0.0800,111.6800,0.3013,0
254,14:43:24.422,ROI,160,160,352,352,45.73,46.22,63.925,16.9,21.64,741.34,186.98,155.89,75.97,0.9205,6.3100,156.7500,0.2900,107.9900,0.4646,0
255,14:43:24.475,ROI,160,160,320,320,62.74,63.14,0.0,18.55,15.84,739.62,185.30,164.16,79.96,0.9022,4.5000,169.1900,0.0500,105.3200,0.3564,0
256,14:43:24.544,ROI,160,160,352,352,51.60,52.04,0.0,15.0,19.22,738.67,184.69,160.45,81.82,0.9557,6.8300,162.9800,0.2400,121.9000,0.5830,0
257,14:43:24.602,ROI,160,160,352,352,51.95,52.42,59.95,0.0,19.08,737.58,183.27,162.16,78.83,0.9509,5.5200,160.7300,0.3200,123.8100,0.5166,0
258,14:43:24.662,ROI,160,160,352,352,53.57,54.08,0.0,21.675,18.49,736.19,183.84,166.08,78.47,0.9628,3.4400,162.0200,0.2400,121.2200,0.3772,0
259,14:43:24.723,ROI,160,160,352,352,52.61,53.73,53.475,0.0,18.61,733.56,183.09,173.91,82.21,0.9115,4.2000,165.5100,0.1900,120.9700,0.4177,0
260,14:43:24.783,ROI,160,160,352,352,59.43,59.95,63.275,6.525,16.68,732.96,183.02,176.73,80.43,0.9631,5.9700,166.6700,0.1900,129.3100,0.4758,0
